                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000B36 C0 03            [24] 2461 	push	ar3
      000B38 C0 02            [24] 2462 	push	ar2
      000B3A 74r71            [12] 2463 	mov	a,#___str_40
      000B3C C0 E0            [24] 2464 	push	acc
      000B3E 74s04            [12] 2465 	mov	a,#(___str_40 >> 8)
      000B40 C0 E0            [24] 2466 	push	acc
      000B42 74 80            [12] 2467 	mov	a,#0x80
      000B44 C0 E0            [24] 2468 	push	acc
      000B46 12r00r00         [24] 2469 	lcall	_printf
      000B49 15 81            [12] 2470 	dec	sp
      000B4B 15 81            [12] 2471 	dec	sp
      000B4D 15 81            [12] 2472 	dec	sp
      000B4F D0 02            [24] 2473 	pop	ar2
      000B51 D0 03            [24] 2474 	pop	ar3
      000B53 D0 04            [24] 2475 	pop	ar4
      000B55 D0 05            [24] 2476 	pop	ar5
      000B57 D0 06            [24] 2477 	pop	ar6
      000B59 D0 07            [24] 2478 	pop	ar7
                                   2479 ;	main.c:248: print_hexdump(response, response_size);
      000B5B 90r02r29         [24] 2480 	mov	dptr,#_main_response_size_70004_177
      000B5E E0               [24] 2481 	movx	a,@dptr
      000B5F F8               [12] 2482 	mov	r0,a
      000B60 A3               [24] 2483 	inc	dptr
      000B61 E0               [24] 2484 	movx	a,@dptr
      000B62 F9               [12] 2485 	mov	r1,a
      000B63 90r00r00         [24] 2486 	mov	dptr,#_print_hexdump_PARM_2
      000B66 E8               [12] 2487 	mov	a,r0
      000B67 F0               [24] 2488 	movx	@dptr,a
      000B68 E9               [12] 2489 	mov	a,r1
      000B69 A3               [24] 2490 	inc	dptr
      000B6A F0               [24] 2491 	movx	@dptr,a
      000B6B 8A 82            [24] 2492 	mov	dpl, r2
      000B6D 8B 83            [24] 2493 	mov	dph, r3
      000B6F 8C F0            [24] 2494 	mov	b, r4
      000B71 C0 07            [24] 2495 	push	ar7
      000B73 C0 06            [24] 2496 	push	ar6
      000B75 C0 05            [24] 2497 	push	ar5
      000B77 C0 04            [24] 2498 	push	ar4
      000B79 C0 03            [24] 2499 	push	ar3
      000B7B C0 02            [24] 2500 	push	ar2
      000B7D 12r00r00         [24] 2501 	lcall	_print_hexdump
      000B80 D0 02            [24] 2502 	pop	ar2
      000B82 D0 03            [24] 2503 	pop	ar3
      000B84 D0 04            [24] 2504 	pop	ar4
      000B86 D0 05            [24] 2505 	pop	ar5
      000B88 D0 06            [24] 2506 	pop	ar6
      000B8A D0 07            [24] 2507 	pop	ar7
                                   2508 ;	main.c:249: transmit_tcp_packet(response, response_size+4);
      000B8C 90r02r29         [24] 2509 	mov	dptr,#_main_response_size_70004_177
      000B8F E0               [24] 2510 	movx	a,@dptr
      000B90 F8               [12] 2511 	mov	r0,a
      000B91 A3               [24] 2512 	inc	dptr
      000B92 E0               [24] 2513 	movx	a,@dptr
      000B93 F9               [12] 2514 	mov	r1,a
      000B94 74 04            [12] 2515 	mov	a,#0x04
      000B96 28               [12] 2516 	add	a, r0
      000B97 F8               [12] 2517 	mov	r0,a
      000B98 E4               [12] 2518 	clr	a
      000B99 39               [12] 2519 	addc	a, r1
      000B9A F9               [12] 2520 	mov	r1,a
      000B9B 90r00r00         [24] 2521 	mov	dptr,#_transmit_tcp_packet_PARM_2
      000B9E E8               [12] 2522 	mov	a,r0
      000B9F F0               [24] 2523 	movx	@dptr,a
      000BA0 E9               [12] 2524 	mov	a,r1
      000BA1 A3               [24] 2525 	inc	dptr
      000BA2 F0               [24] 2526 	movx	@dptr,a
      000BA3 8A 82            [24] 2527 	mov	dpl, r2
      000BA5 8B 83            [24] 2528 	mov	dph, r3
      000BA7 8C F0            [24] 2529 	mov	b, r4
      000BA9 C0 07            [24] 2530 	push	ar7
      000BAB C0 06            [24] 2531 	push	ar6
      000BAD C0 05            [24] 2532 	push	ar5
      000BAF C0 04            [24] 2533 	push	ar4
      000BB1 C0 03            [24] 2534 	push	ar3
      000BB3 C0 02            [24] 2535 	push	ar2
      000BB5 12r00r00         [24] 2536 	lcall	_transmit_tcp_packet
      000BB8 D0 02            [24] 2537 	pop	ar2
      000BBA D0 03            [24] 2538 	pop	ar3
      000BBC D0 04            [24] 2539 	pop	ar4
                                   2540 ;	main.c:250: free(response); // Free response memory if allocated dynamically
      000BBE 8A 82            [24] 2541 	mov	dpl, r2
      000BC0 8B 83            [24] 2542 	mov	dph, r3
      000BC2 8C F0            [24] 2543 	mov	b, r4
      000BC4 12r00r00         [24] 2544 	lcall	_free
      000BC7 D0 05            [24] 2545 	pop	ar5
      000BC9 D0 06            [24] 2546 	pop	ar6
      000BCB D0 07            [24] 2547 	pop	ar7
      000BCD 80 21            [24] 2548 	sjmp	00124$
      000BCF                       2549 00123$:
                                   2550 ;	main.c:252: printf("\nNo response generated by TCP packet processing.\n");
      000BCF C0 07            [24] 2551 	push	ar7
      000BD1 C0 06            [24] 2552 	push	ar6
      000BD3 C0 05            [24] 2553 	push	ar5
      000BD5 74r8C            [12] 2554 	mov	a,#___str_41
      000BD7 C0 E0            [24] 2555 	push	acc
      000BD9 74s04            [12] 2556 	mov	a,#(___str_41 >> 8)
      000BDB C0 E0            [24] 2557 	push	acc
      000BDD 74 80            [12] 2558 	mov	a,#0x80
      000BDF C0 E0            [24] 2559 	push	acc
      000BE1 12r00r00         [24] 2560 	lcall	_printf
      000BE4 15 81            [12] 2561 	dec	sp
      000BE6 15 81            [12] 2562 	dec	sp
      000BE8 15 81            [12] 2563 	dec	sp
      000BEA D0 05            [24] 2564 	pop	ar5
      000BEC D0 06            [24] 2565 	pop	ar6
      000BEE D0 07            [24] 2566 	pop	ar7
      000BF0                       2567 00124$:
                                   2568 ;	main.c:255: printf("YESSSS\n");
      000BF0 C0 07            [24] 2569 	push	ar7
      000BF2 C0 06            [24] 2570 	push	ar6
      000BF4 C0 05            [24] 2571 	push	ar5
      000BF6 74rBE            [12] 2572 	mov	a,#___str_42
      000BF8 C0 E0            [24] 2573 	push	acc
      000BFA 74s04            [12] 2574 	mov	a,#(___str_42 >> 8)
      000BFC C0 E0            [24] 2575 	push	acc
      000BFE 74 80            [12] 2576 	mov	a,#0x80
      000C00 C0 E0            [24] 2577 	push	acc
      000C02 12r00r00         [24] 2578 	lcall	_printf
      000C05 15 81            [12] 2579 	dec	sp
      000C07 15 81            [12] 2580 	dec	sp
      000C09 15 81            [12] 2581 	dec	sp
      000C0B D0 05            [24] 2582 	pop	ar5
      000C0D D0 06            [24] 2583 	pop	ar6
      000C0F D0 07            [24] 2584 	pop	ar7
      000C11 80 21            [24] 2585 	sjmp	00127$
      000C13                       2586 00126$:
                                   2587 ;	main.c:259: printf("NOOOO\n");
      000C13 C0 07            [24] 2588 	push	ar7
      000C15 C0 06            [24] 2589 	push	ar6
      000C17 C0 05            [24] 2590 	push	ar5
      000C19 74rC6            [12] 2591 	mov	a,#___str_43
      000C1B C0 E0            [24] 2592 	push	acc
      000C1D 74s04            [12] 2593 	mov	a,#(___str_43 >> 8)
      000C1F C0 E0            [24] 2594 	push	acc
      000C21 74 80            [12] 2595 	mov	a,#0x80
      000C23 C0 E0            [24] 2596 	push	acc
      000C25 12r00r00         [24] 2597 	lcall	_printf
      000C28 15 81            [12] 2598 	dec	sp
      000C2A 15 81            [12] 2599 	dec	sp
      000C2C 15 81            [12] 2600 	dec	sp
      000C2E D0 05            [24] 2601 	pop	ar5
      000C30 D0 06            [24] 2602 	pop	ar6
      000C32 D0 07            [24] 2603 	pop	ar7
      000C34                       2604 00127$:
                                   2605 ;	main.c:263: gNextPacketPtr = nextPacket;
      000C34 90r02r25         [24] 2606 	mov	dptr,#_main_gNextPacketPtr_60001_168
      000C37 E5*08            [12] 2607 	mov	a,_main_sloc4_1_0
      000C39 F0               [24] 2608 	movx	@dptr,a
      000C3A E5*09            [12] 2609 	mov	a,(_main_sloc4_1_0 + 1)
      000C3C A3               [24] 2610 	inc	dptr
      000C3D F0               [24] 2611 	movx	@dptr,a
                                   2612 ;	main.c:268: printf("nextPacket: 0x%04X\n", nextPacket);
      000C3E C0 07            [24] 2613 	push	ar7
      000C40 C0 06            [24] 2614 	push	ar6
      000C42 C0 05            [24] 2615 	push	ar5
      000C44 C0*08            [24] 2616 	push	_main_sloc4_1_0
      000C46 C0*09            [24] 2617 	push	(_main_sloc4_1_0 + 1)
      000C48 74rCD            [12] 2618 	mov	a,#___str_44
      000C4A C0 E0            [24] 2619 	push	acc
      000C4C 74s04            [12] 2620 	mov	a,#(___str_44 >> 8)
      000C4E C0 E0            [24] 2621 	push	acc
      000C50 74 80            [12] 2622 	mov	a,#0x80
      000C52 C0 E0            [24] 2623 	push	acc
      000C54 12r00r00         [24] 2624 	lcall	_printf
      000C57 E5 81            [12] 2625 	mov	a,sp
      000C59 24 FB            [12] 2626 	add	a,#0xfb
      000C5B F5 81            [12] 2627 	mov	sp,a
                                   2628 ;	main.c:269: printf("byteCount: %d\n", byteCount);
      000C5D C0*00            [24] 2629 	push	_main_sloc0_1_0
      000C5F C0*01            [24] 2630 	push	(_main_sloc0_1_0 + 1)
      000C61 74rE1            [12] 2631 	mov	a,#___str_45
      000C63 C0 E0            [24] 2632 	push	acc
      000C65 74s04            [12] 2633 	mov	a,#(___str_45 >> 8)
      000C67 C0 E0            [24] 2634 	push	acc
      000C69 74 80            [12] 2635 	mov	a,#0x80
      000C6B C0 E0            [24] 2636 	push	acc
      000C6D 12r00r00         [24] 2637 	lcall	_printf
      000C70 E5 81            [12] 2638 	mov	a,sp
      000C72 24 FB            [12] 2639 	add	a,#0xfb
      000C74 F5 81            [12] 2640 	mov	sp,a
                                   2641 ;	main.c:270: printf("status: 0x%02X\n", status);
      000C76 C0*02            [24] 2642 	push	_main_sloc1_1_0
      000C78 C0*03            [24] 2643 	push	(_main_sloc1_1_0 + 1)
      000C7A 74rF0            [12] 2644 	mov	a,#___str_46
      000C7C C0 E0            [24] 2645 	push	acc
      000C7E 74s04            [12] 2646 	mov	a,#(___str_46 >> 8)
      000C80 C0 E0            [24] 2647 	push	acc
      000C82 74 80            [12] 2648 	mov	a,#0x80
      000C84 C0 E0            [24] 2649 	push	acc
      000C86 12r00r00         [24] 2650 	lcall	_printf
      000C89 E5 81            [12] 2651 	mov	a,sp
      000C8B 24 FB            [12] 2652 	add	a,#0xfb
      000C8D F5 81            [12] 2653 	mov	sp,a
      000C8F D0 05            [24] 2654 	pop	ar5
      000C91 D0 06            [24] 2655 	pop	ar6
      000C93 D0 07            [24] 2656 	pop	ar7
                                   2657 ;	main.c:273: uint8_t read_econ2 = mac_spi_read(0x1E, 0); //mac enable for reception
      000C95 90r00r00         [24] 2658 	mov	dptr,#_mac_spi_read_PARM_2
      000C98 E4               [12] 2659 	clr	a
      000C99 F0               [24] 2660 	movx	@dptr,a
      000C9A 75 82 1E         [24] 2661 	mov	dpl, #0x1e
      000C9D C0 07            [24] 2662 	push	ar7
      000C9F C0 06            [24] 2663 	push	ar6
      000CA1 C0 05            [24] 2664 	push	ar5
      000CA3 12r00r00         [24] 2665 	lcall	_mac_spi_read
      000CA6 E5 82            [12] 2666 	mov	a, dpl
      000CA8 D0 05            [24] 2667 	pop	ar5
      000CAA D0 06            [24] 2668 	pop	ar6
      000CAC D0 07            [24] 2669 	pop	ar7
                                   2670 ;	main.c:274: spi_control_write(2, 0x1E, (read_econ2 | (1 << 6))); //mac enable for reception
      000CAE 44 40            [12] 2671 	orl	a,#0x40
      000CB0 FC               [12] 2672 	mov	r4,a
      000CB1 90r00r00         [24] 2673 	mov	dptr,#_spi_control_write_PARM_2
      000CB4 74 1E            [12] 2674 	mov	a,#0x1e
      000CB6 F0               [24] 2675 	movx	@dptr,a
      000CB7 90r00r00         [24] 2676 	mov	dptr,#_spi_control_write_PARM_3
      000CBA EC               [12] 2677 	mov	a,r4
      000CBB F0               [24] 2678 	movx	@dptr,a
      000CBC 75 82 02         [24] 2679 	mov	dpl, #0x02
      000CBF C0 07            [24] 2680 	push	ar7
      000CC1 C0 06            [24] 2681 	push	ar6
      000CC3 C0 05            [24] 2682 	push	ar5
      000CC5 12r00r00         [24] 2683 	lcall	_spi_control_write
      000CC8 D0 05            [24] 2684 	pop	ar5
      000CCA D0 06            [24] 2685 	pop	ar6
      000CCC D0 07            [24] 2686 	pop	ar7
                                   2687 ;	main.c:275: free(packet_data);
      000CCE 7F 00            [12] 2688 	mov	r7,#0x00
      000CD0 8E 82            [24] 2689 	mov	dpl, r6
      000CD2 8D 83            [24] 2690 	mov	dph, r5
      000CD4 8F F0            [24] 2691 	mov	b, r7
      000CD6 12r00r00         [24] 2692 	lcall	_free
      000CD9 02r08rA7         [24] 2693 	ljmp	00131$
                                   2694 ;	main.c:286: case 'C':{
      000CDC                       2695 00134$:
                                   2696 ;	main.c:287: printf(" Resetting ENC using RESET pin in Hardware(P1_0)\n\r");
      000CDC 74r00            [12] 2697 	mov	a,#___str_47
      000CDE C0 E0            [24] 2698 	push	acc
      000CE0 74s05            [12] 2699 	mov	a,#(___str_47 >> 8)
      000CE2 C0 E0            [24] 2700 	push	acc
      000CE4 74 80            [12] 2701 	mov	a,#0x80
      000CE6 C0 E0            [24] 2702 	push	acc
      000CE8 12r00r00         [24] 2703 	lcall	_printf
      000CEB 15 81            [12] 2704 	dec	sp
      000CED 15 81            [12] 2705 	dec	sp
      000CEF 15 81            [12] 2706 	dec	sp
                                   2707 ;	main.c:288: ENC_RESET = 0;
                                   2708 ;	assignBit
      000CF1 C2 90            [12] 2709 	clr	_P1_0
                                   2710 ;	main.c:289: for(int i = 0; i < 6000; i++);
      000CF3 7E 00            [12] 2711 	mov	r6,#0x00
      000CF5 7F 00            [12] 2712 	mov	r7,#0x00
      000CF7                       2713 00148$:
      000CF7 C3               [12] 2714 	clr	c
      000CF8 EE               [12] 2715 	mov	a,r6
      000CF9 94 70            [12] 2716 	subb	a,#0x70
      000CFB EF               [12] 2717 	mov	a,r7
      000CFC 64 80            [12] 2718 	xrl	a,#0x80
      000CFE 94 97            [12] 2719 	subb	a,#0x97
      000D00 50 07            [24] 2720 	jnc	00135$
      000D02 0E               [12] 2721 	inc	r6
      000D03 BE 00 F1         [24] 2722 	cjne	r6,#0x00,00148$
      000D06 0F               [12] 2723 	inc	r7
      000D07 80 EE            [24] 2724 	sjmp	00148$
      000D09                       2725 00135$:
                                   2726 ;	main.c:290: ENC_RESET = 1;
                                   2727 ;	assignBit
      000D09 D2 90            [12] 2728 	setb	_P1_0
                                   2729 ;	main.c:291: break;
      000D0B 02r02rD4         [24] 2730 	ljmp	00142$
                                   2731 ;	main.c:293: case 'D':
      000D0E                       2732 00136$:
                                   2733 ;	main.c:297: process_packet_from_buffer(0x0846);
      000D0E 90 08 46         [24] 2734 	mov	dptr,#0x0846
      000D11 12r00r00         [24] 2735 	lcall	_process_packet_from_buffer
                                   2736 ;	main.c:298: break;
      000D14 02r02rD4         [24] 2737 	ljmp	00142$
                                   2738 ;	main.c:300: case 'E':{
      000D17                       2739 00137$:
                                   2740 ;	main.c:301: IT0 = 1;  // Edge-triggered mode for INT0
                                   2741 ;	assignBit
      000D17 D2 88            [12] 2742 	setb	_IT0
                                   2743 ;	main.c:302: EX0 = 1;  // Enable INT0
                                   2744 ;	assignBit
      000D19 D2 A8            [12] 2745 	setb	_EX0
                                   2746 ;	main.c:303: EA = 1;   // Enable global interrupts
                                   2747 ;	assignBit
      000D1B D2 AF            [12] 2748 	setb	_EA
                                   2749 ;	main.c:304: uint8_t read_econ2 = mac_spi_read(0x1E, 0); //mac enable for reception
      000D1D 90r00r00         [24] 2750 	mov	dptr,#_mac_spi_read_PARM_2
      000D20 E4               [12] 2751 	clr	a
      000D21 F0               [24] 2752 	movx	@dptr,a
      000D22 75 82 1E         [24] 2753 	mov	dpl, #0x1e
      000D25 12r00r00         [24] 2754 	lcall	_mac_spi_read
                                   2755 ;	main.c:306: printf("Enabling TXPKTIE\n\r");
      000D28 74r33            [12] 2756 	mov	a,#___str_48
      000D2A C0 E0            [24] 2757 	push	acc
      000D2C 74s05            [12] 2758 	mov	a,#(___str_48 >> 8)
      000D2E C0 E0            [24] 2759 	push	acc
      000D30 74 80            [12] 2760 	mov	a,#0x80
      000D32 C0 E0            [24] 2761 	push	acc
      000D34 12r00r00         [24] 2762 	lcall	_printf
      000D37 15 81            [12] 2763 	dec	sp
      000D39 15 81            [12] 2764 	dec	sp
      000D3B 15 81            [12] 2765 	dec	sp
                                   2766 ;	main.c:307: spi_control_write(0, 0x1B, 0xC0);
      000D3D 90r00r00         [24] 2767 	mov	dptr,#_spi_control_write_PARM_2
      000D40 74 1B            [12] 2768 	mov	a,#0x1b
      000D42 F0               [24] 2769 	movx	@dptr,a
      000D43 90r00r00         [24] 2770 	mov	dptr,#_spi_control_write_PARM_3
      000D46 74 C0            [12] 2771 	mov	a,#0xc0
      000D48 F0               [24] 2772 	movx	@dptr,a
      000D49 75 82 00         [24] 2773 	mov	dpl, #0x00
      000D4C 12r00r00         [24] 2774 	lcall	_spi_control_write
                                   2775 ;	main.c:308: break;
      000D4F 02r02rD4         [24] 2776 	ljmp	00142$
                                   2777 ;	main.c:310: case 'F':{
      000D52                       2778 00138$:
                                   2779 ;	main.c:311: printf("Disabling TXPKTIE\n\r");
      000D52 74r46            [12] 2780 	mov	a,#___str_49
      000D54 C0 E0            [24] 2781 	push	acc
      000D56 74s05            [12] 2782 	mov	a,#(___str_49 >> 8)
      000D58 C0 E0            [24] 2783 	push	acc
      000D5A 74 80            [12] 2784 	mov	a,#0x80
      000D5C C0 E0            [24] 2785 	push	acc
      000D5E 12r00r00         [24] 2786 	lcall	_printf
      000D61 15 81            [12] 2787 	dec	sp
      000D63 15 81            [12] 2788 	dec	sp
      000D65 15 81            [12] 2789 	dec	sp
                                   2790 ;	main.c:312: spi_control_write(0, 0x1B, 0);
      000D67 90r00r00         [24] 2791 	mov	dptr,#_spi_control_write_PARM_2
      000D6A 74 1B            [12] 2792 	mov	a,#0x1b
      000D6C F0               [24] 2793 	movx	@dptr,a
      000D6D 90r00r00         [24] 2794 	mov	dptr,#_spi_control_write_PARM_3
      000D70 E4               [12] 2795 	clr	a
      000D71 F0               [24] 2796 	movx	@dptr,a
      000D72 75 82 00         [24] 2797 	mov	dpl, #0x00
      000D75 12r00r00         [24] 2798 	lcall	_spi_control_write
                                   2799 ;	main.c:314: default: {
      000D78                       2800 00139$:
                                   2801 ;	main.c:315: printf("Invalid option. Please select a valid action.\n\r");
      000D78 74r5A            [12] 2802 	mov	a,#___str_50
      000D7A C0 E0            [24] 2803 	push	acc
      000D7C 74s05            [12] 2804 	mov	a,#(___str_50 >> 8)
      000D7E C0 E0            [24] 2805 	push	acc
      000D80 74 80            [12] 2806 	mov	a,#0x80
      000D82 C0 E0            [24] 2807 	push	acc
      000D84 12r00r00         [24] 2808 	lcall	_printf
      000D87 15 81            [12] 2809 	dec	sp
      000D89 15 81            [12] 2810 	dec	sp
      000D8B 15 81            [12] 2811 	dec	sp
                                   2812 ;	main.c:318: }
                                   2813 ;	main.c:320: }
      000D8D 02r02rD4         [24] 2814 	ljmp	00142$
                                   2815 	.area CSEG    (CODE)
                                   2816 	.area CONST   (CODE)
                                   2817 	.area CONST   (CODE)
      000000                       2818 ___str_0:
      000000 0A                    2819 	.db 0x0a
      000001 0D                    2820 	.db 0x0d
      000002 00                    2821 	.db 0x00
                                   2822 	.area CSEG    (CODE)
                                   2823 	.area CONST   (CODE)
      000003                       2824 ___str_1:
      000003 53 50 49 20 4F 70 65  2825 	.ascii "SPI Operations on 8051"
             72 61 74 69 6F 6E 73
             20 6F 6E 20 38 30 35
             31
      000019 0A                    2826 	.db 0x0a
      00001A 0D                    2827 	.db 0x0d
      00001B 00                    2828 	.db 0x00
                                   2829 	.area CSEG    (CODE)
                                   2830 	.area CONST   (CODE)
      00001C                       2831 ___str_2:
      00001C 0A                    2832 	.db 0x0a
      00001D 0D                    2833 	.db 0x0d
      00001E 43 68 6F 6F 73 65 20  2834 	.ascii "Choose an action: "
             61 6E 20 61 63 74 69
             6F 6E 3A 20
      000030 0A                    2835 	.db 0x0a
      000031 0D                    2836 	.db 0x0d
      000032 00                    2837 	.db 0x00
                                   2838 	.area CSEG    (CODE)
                                   2839 	.area CONST   (CODE)
      000033                       2840 ___str_3:
      000033 31 20 2D 2D 3E 20 43  2841 	.ascii "1 --> Control Write"
             6F 6E 74 72 6F 6C 20
             57 72 69 74 65
      000046 0A                    2842 	.db 0x0a
      000047 0D                    2843 	.db 0x0d
      000048 00                    2844 	.db 0x00
                                   2845 	.area CSEG    (CODE)
                                   2846 	.area CONST   (CODE)
      000049                       2847 ___str_4:
      000049 32 20 2D 2D 3E 20 42  2848 	.ascii "2 --> Buffer Write"
             75 66 66 65 72 20 57
             72 69 74 65
      00005B 0A                    2849 	.db 0x0a
      00005C 0D                    2850 	.db 0x0d
      00005D 00                    2851 	.db 0x00
                                   2852 	.area CSEG    (CODE)
                                   2853 	.area CONST   (CODE)
      00005E                       2854 ___str_5:
      00005E 33 20 2D 2D 3E 20 42  2855 	.ascii "3 --> Buffer Read"
             75 66 66 65 72 20 52
             65 61 64
      00006F 0A                    2856 	.db 0x0a
      000070 0D                    2857 	.db 0x0d
      000071 00                    2858 	.db 0x00
                                   2859 	.area CSEG    (CODE)
                                   2860 	.area CONST   (CODE)
      000072                       2861 ___str_6:
      000072 34 20 2D 2D 3E 20 4D  2862 	.ascii "4 --> MAC Register Read"
             41 43 20 52 65 67 69
             73 74 65 72 20 52 65
             61 64
      000089 0A                    2863 	.db 0x0a
      00008A 0D                    2864 	.db 0x0d
      00008B 00                    2865 	.db 0x00
                                   2866 	.area CSEG    (CODE)
                                   2867 	.area CONST   (CODE)
      00008C                       2868 ___str_7:
      00008C 35 20 2D 2D 3E 20 50  2869 	.ascii "5 --> PHY SPI Write"
             48 59 20 53 50 49 20
             57 72 69 74 65
      00009F 0A                    2870 	.db 0x0a
      0000A0 0D                    2871 	.db 0x0d
      0000A1 00                    2872 	.db 0x00
                                   2873 	.area CSEG    (CODE)
                                   2874 	.area CONST   (CODE)
      0000A2                       2875 ___str_8:
      0000A2 36 20 2D 2D 3E 20 50  2876 	.ascii "6 --> PHY SPI Read"
             48 59 20 53 50 49 20
             52 65 61 64
      0000B4 0A                    2877 	.db 0x0a
      0000B5 0D                    2878 	.db 0x0d
      0000B6 00                    2879 	.db 0x00
                                   2880 	.area CSEG    (CODE)
                                   2881 	.area CONST   (CODE)
      0000B7                       2882 ___str_9:
      0000B7 37 20 2D 2D 3E 20 45  2883 	.ascii "7 --> ENC Reset"
             4E 43 20 52 65 73 65
             74
      0000C6 0A                    2884 	.db 0x0a
      0000C7 0D                    2885 	.db 0x0d
      0000C8 00                    2886 	.db 0x00
                                   2887 	.area CSEG    (CODE)
                                   2888 	.area CONST   (CODE)
      0000C9                       2889 ___str_10:
      0000C9 38 20 2D 2D 3E 20 52  2890 	.ascii "8 --> Read ETH Register"
             65 61 64 20 45 54 48
             20 52 65 67 69 73 74
             65 72
      0000E0 0A                    2891 	.db 0x0a
      0000E1 0D                    2892 	.db 0x0d
      0000E2 00                    2893 	.db 0x00
                                   2894 	.area CSEG    (CODE)
                                   2895 	.area CONST   (CODE)
      0000E3                       2896 ___str_11:
      0000E3 39 20 2D 2D 3E 20 44  2897 	.ascii "9 --> Display Menu"
             69 73 70 6C 61 79 20
             4D 65 6E 75
      0000F5 0A                    2898 	.db 0x0a
      0000F6 0D                    2899 	.db 0x0d
      0000F7 00                    2900 	.db 0x00
                                   2901 	.area CSEG    (CODE)
                                   2902 	.area CONST   (CODE)
      0000F8                       2903 ___str_12:
      0000F8 41 20 2D 2D 3E 20 53  2904 	.ascii "A --> Send ARP Request"
             65 6E 64 20 41 52 50
             20 52 65 71 75 65 73
             74
      00010E 0A                    2905 	.db 0x0a
      00010F 0D                    2906 	.db 0x0d
      000110 00                    2907 	.db 0x00
                                   2908 	.area CSEG    (CODE)
                                   2909 	.area CONST   (CODE)
      000111                       2910 ___str_13:
      000111 42 20 2D 2D 3E 20 49  2911 	.ascii "B --> Init RX buffers"
             6E 69 74 20 52 58 20
             62 75 66 66 65 72 73
      000126 0A                    2912 	.db 0x0a
      000127 0D                    2913 	.db 0x0d
      000128 00                    2914 	.db 0x00
                                   2915 	.area CSEG    (CODE)
                                   2916 	.area CONST   (CODE)
      000129                       2917 ___str_14:
      000129 43 20 2D 2D 3E 20 48  2918 	.ascii "C --> Hard Reset(nRESET pin)"
             61 72 64 20 52 65 73
             65 74 28 6E 52 45 53
             45 54 20 70 69 6E 29
      000145 0A                    2919 	.db 0x0a
      000146 0D                    2920 	.db 0x0d
      000147 00                    2921 	.db 0x00
                                   2922 	.area CSEG    (CODE)
                                   2923 	.area CONST   (CODE)
      000148                       2924 ___str_15:
      000148 44 20 2D 2D 3E 20 50  2925 	.ascii "D --> Process TCP"
             72 6F 63 65 73 73 20
             54 43 50
      000159 0A                    2926 	.db 0x0a
      00015A 0D                    2927 	.db 0x0d
      00015B 00                    2928 	.db 0x00
                                   2929 	.area CSEG    (CODE)
                                   2930 	.area CONST   (CODE)
      00015C                       2931 ___str_16:
      00015C 45 20 2D 2D 3E 20 45  2932 	.ascii "E --> Enable TX interrupt"
             6E 61 62 6C 65 20 54
             58 20 69 6E 74 65 72
             72 75 70 74
      000175 0A                    2933 	.db 0x0a
      000176 0D                    2934 	.db 0x0d
      000177 00                    2935 	.db 0x00
                                   2936 	.area CSEG    (CODE)
                                   2937 	.area CONST   (CODE)
      000178                       2938 ___str_17:
      000178 46 20 2D 2D 3E 20 44  2939 	.ascii "F --> Disabling TX interrupt"
             69 73 61 62 6C 69 6E
             67 20 54 58 20 69 6E
             74 65 72 72 75 70 74
      000194 0A                    2940 	.db 0x0a
      000195 0D                    2941 	.db 0x0d
      000196 00                    2942 	.db 0x00
                                   2943 	.area CSEG    (CODE)
                                   2944 	.area CONST   (CODE)
      000197                       2945 ___str_18:
      000197 45 6E 74 65 72 20 74  2946 	.ascii "Enter the register bank to select:"
             68 65 20 72 65 67 69
             73 74 65 72 20 62 61
             6E 6B 20 74 6F 20 73
             65 6C 65 63 74 3A
      0001B9 0A                    2947 	.db 0x0a
      0001BA 0D                    2948 	.db 0x0d
      0001BB 00                    2949 	.db 0x00
                                   2950 	.area CSEG    (CODE)
                                   2951 	.area CONST   (CODE)
      0001BC                       2952 ___str_19:
      0001BC 45 6E 74 65 72 20 74  2953 	.ascii "Enter the address of the Control Register:"
             68 65 20 61 64 64 72
             65 73 73 20 6F 66 20
             74 68 65 20 43 6F 6E
             74 72 6F 6C 20 52 65
             67 69 73 74 65 72 3A
      0001E6 0A                    2954 	.db 0x0a
      0001E7 0D                    2955 	.db 0x0d
      0001E8 00                    2956 	.db 0x00
                                   2957 	.area CSEG    (CODE)
                                   2958 	.area CONST   (CODE)
      0001E9                       2959 ___str_20:
      0001E9 45 6E 74 65 72 20 74  2960 	.ascii "Enter the data you want to write:"
             68 65 20 64 61 74 61
             20 79 6F 75 20 77 61
             6E 74 20 74 6F 20 77
             72 69 74 65 3A
      00020A 0A                    2961 	.db 0x0a
      00020B 0D                    2962 	.db 0x0d
      00020C 00                    2963 	.db 0x00
                                   2964 	.area CSEG    (CODE)
                                   2965 	.area CONST   (CODE)
      00020D                       2966 ___str_21:
      00020D 45 6E 74 65 72 20 74  2967 	.ascii "Enter the number of bytes to write:"
             68 65 20 6E 75 6D 62
             65 72 20 6F 66 20 62
             79 74 65 73 20 74 6F
             20 77 72 69 74 65 3A
      000230 0A                    2968 	.db 0x0a
      000231 0D                    2969 	.db 0x0d
      000232 00                    2970 	.db 0x00
