                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000A77 F0               [24] 2310 	movx	@dptr,a
      000A78 90r00r00         [24] 2311 	mov	dptr,#_process_tcp_packet_PARM_3
      000A7B 74r15            [12] 2312 	mov	a,#_main_response_size_70004_181
      000A7D F0               [24] 2313 	movx	@dptr,a
      000A7E 74s02            [12] 2314 	mov	a,#(_main_response_size_70004_181 >> 8)
      000A80 A3               [24] 2315 	inc	dptr
      000A81 F0               [24] 2316 	movx	@dptr,a
      000A82 E4               [12] 2317 	clr	a
      000A83 A3               [24] 2318 	inc	dptr
      000A84 F0               [24] 2319 	movx	@dptr,a
      000A85 85*0A 82         [24] 2320 	mov	dpl, _main_sloc5_1_0
      000A88 85*0B 83         [24] 2321 	mov	dph, (_main_sloc5_1_0 + 1)
      000A8B 85*0C F0         [24] 2322 	mov	b, (_main_sloc5_1_0 + 2)
      000A8E C0 07            [24] 2323 	push	ar7
      000A90 C0 06            [24] 2324 	push	ar6
      000A92 C0 05            [24] 2325 	push	ar5
      000A94 12r00r00         [24] 2326 	lcall	_process_tcp_packet
      000A97 AA 82            [24] 2327 	mov	r2, dpl
      000A99 AB 83            [24] 2328 	mov	r3, dph
      000A9B AC F0            [24] 2329 	mov	r4, b
      000A9D D0 05            [24] 2330 	pop	ar5
      000A9F D0 06            [24] 2331 	pop	ar6
      000AA1 D0 07            [24] 2332 	pop	ar7
                                   2333 ;	main.c:245: if (response != NULL) {
      000AA3 EA               [12] 2334 	mov	a,r2
      000AA4 4B               [12] 2335 	orl	a,r3
      000AA5 60 69            [24] 2336 	jz	00123$
                                   2337 ;	main.c:246: printf("\nProcessed response data:\n");
      000AA7 C0 07            [24] 2338 	push	ar7
      000AA9 C0 06            [24] 2339 	push	ar6
      000AAB C0 05            [24] 2340 	push	ar5
      000AAD C0 04            [24] 2341 	push	ar4
      000AAF C0 03            [24] 2342 	push	ar3
      000AB1 C0 02            [24] 2343 	push	ar2
      000AB3 74r53            [12] 2344 	mov	a,#___str_39
      000AB5 C0 E0            [24] 2345 	push	acc
      000AB7 74s04            [12] 2346 	mov	a,#(___str_39 >> 8)
      000AB9 C0 E0            [24] 2347 	push	acc
      000ABB 74 80            [12] 2348 	mov	a,#0x80
      000ABD C0 E0            [24] 2349 	push	acc
      000ABF 12r00r00         [24] 2350 	lcall	_printf
      000AC2 15 81            [12] 2351 	dec	sp
      000AC4 15 81            [12] 2352 	dec	sp
      000AC6 15 81            [12] 2353 	dec	sp
      000AC8 D0 02            [24] 2354 	pop	ar2
      000ACA D0 03            [24] 2355 	pop	ar3
      000ACC D0 04            [24] 2356 	pop	ar4
      000ACE D0 05            [24] 2357 	pop	ar5
      000AD0 D0 06            [24] 2358 	pop	ar6
      000AD2 D0 07            [24] 2359 	pop	ar7
                                   2360 ;	main.c:248: transmit_tcp_packet(response, response_size);
      000AD4 90r02r15         [24] 2361 	mov	dptr,#_main_response_size_70004_181
      000AD7 E0               [24] 2362 	movx	a,@dptr
      000AD8 F8               [12] 2363 	mov	r0,a
      000AD9 A3               [24] 2364 	inc	dptr
      000ADA E0               [24] 2365 	movx	a,@dptr
      000ADB F9               [12] 2366 	mov	r1,a
      000ADC 90r00r00         [24] 2367 	mov	dptr,#_transmit_tcp_packet_PARM_2
      000ADF E8               [12] 2368 	mov	a,r0
      000AE0 F0               [24] 2369 	movx	@dptr,a
      000AE1 E9               [12] 2370 	mov	a,r1
      000AE2 A3               [24] 2371 	inc	dptr
      000AE3 F0               [24] 2372 	movx	@dptr,a
      000AE4 8A 82            [24] 2373 	mov	dpl, r2
      000AE6 8B 83            [24] 2374 	mov	dph, r3
      000AE8 8C F0            [24] 2375 	mov	b, r4
      000AEA C0 07            [24] 2376 	push	ar7
      000AEC C0 06            [24] 2377 	push	ar6
      000AEE C0 05            [24] 2378 	push	ar5
      000AF0 C0 04            [24] 2379 	push	ar4
      000AF2 C0 03            [24] 2380 	push	ar3
      000AF4 C0 02            [24] 2381 	push	ar2
      000AF6 12r00r00         [24] 2382 	lcall	_transmit_tcp_packet
      000AF9 D0 02            [24] 2383 	pop	ar2
      000AFB D0 03            [24] 2384 	pop	ar3
      000AFD D0 04            [24] 2385 	pop	ar4
                                   2386 ;	main.c:249: free(response); // Free response memory if allocated dynamically
      000AFF 8A 82            [24] 2387 	mov	dpl, r2
      000B01 8B 83            [24] 2388 	mov	dph, r3
      000B03 8C F0            [24] 2389 	mov	b, r4
      000B05 12r00r00         [24] 2390 	lcall	_free
      000B08 D0 05            [24] 2391 	pop	ar5
      000B0A D0 06            [24] 2392 	pop	ar6
      000B0C D0 07            [24] 2393 	pop	ar7
      000B0E 80 21            [24] 2394 	sjmp	00124$
      000B10                       2395 00123$:
                                   2396 ;	main.c:251: printf("\nNo response generated by TCP packet processing.\n");
      000B10 C0 07            [24] 2397 	push	ar7
      000B12 C0 06            [24] 2398 	push	ar6
      000B14 C0 05            [24] 2399 	push	ar5
      000B16 74r6E            [12] 2400 	mov	a,#___str_40
      000B18 C0 E0            [24] 2401 	push	acc
      000B1A 74s04            [12] 2402 	mov	a,#(___str_40 >> 8)
      000B1C C0 E0            [24] 2403 	push	acc
      000B1E 74 80            [12] 2404 	mov	a,#0x80
      000B20 C0 E0            [24] 2405 	push	acc
      000B22 12r00r00         [24] 2406 	lcall	_printf
      000B25 15 81            [12] 2407 	dec	sp
      000B27 15 81            [12] 2408 	dec	sp
      000B29 15 81            [12] 2409 	dec	sp
      000B2B D0 05            [24] 2410 	pop	ar5
      000B2D D0 06            [24] 2411 	pop	ar6
      000B2F D0 07            [24] 2412 	pop	ar7
      000B31                       2413 00124$:
                                   2414 ;	main.c:254: printf("YESSSS\n");
      000B31 C0 07            [24] 2415 	push	ar7
      000B33 C0 06            [24] 2416 	push	ar6
      000B35 C0 05            [24] 2417 	push	ar5
      000B37 74rA0            [12] 2418 	mov	a,#___str_41
      000B39 C0 E0            [24] 2419 	push	acc
      000B3B 74s04            [12] 2420 	mov	a,#(___str_41 >> 8)
      000B3D C0 E0            [24] 2421 	push	acc
      000B3F 74 80            [12] 2422 	mov	a,#0x80
      000B41 C0 E0            [24] 2423 	push	acc
      000B43 12r00r00         [24] 2424 	lcall	_printf
      000B46 15 81            [12] 2425 	dec	sp
      000B48 15 81            [12] 2426 	dec	sp
      000B4A 15 81            [12] 2427 	dec	sp
      000B4C D0 05            [24] 2428 	pop	ar5
      000B4E D0 06            [24] 2429 	pop	ar6
      000B50 D0 07            [24] 2430 	pop	ar7
      000B52 80 21            [24] 2431 	sjmp	00127$
      000B54                       2432 00126$:
                                   2433 ;	main.c:258: printf("NOOOO\n");
      000B54 C0 07            [24] 2434 	push	ar7
      000B56 C0 06            [24] 2435 	push	ar6
      000B58 C0 05            [24] 2436 	push	ar5
      000B5A 74rA8            [12] 2437 	mov	a,#___str_42
      000B5C C0 E0            [24] 2438 	push	acc
      000B5E 74s04            [12] 2439 	mov	a,#(___str_42 >> 8)
      000B60 C0 E0            [24] 2440 	push	acc
      000B62 74 80            [12] 2441 	mov	a,#0x80
      000B64 C0 E0            [24] 2442 	push	acc
      000B66 12r00r00         [24] 2443 	lcall	_printf
      000B69 15 81            [12] 2444 	dec	sp
      000B6B 15 81            [12] 2445 	dec	sp
      000B6D 15 81            [12] 2446 	dec	sp
      000B6F D0 05            [24] 2447 	pop	ar5
      000B71 D0 06            [24] 2448 	pop	ar6
      000B73 D0 07            [24] 2449 	pop	ar7
      000B75                       2450 00127$:
                                   2451 ;	main.c:262: gNextPacketPtr = nextPacket;
      000B75 90r02r11         [24] 2452 	mov	dptr,#_main_gNextPacketPtr_60001_172
      000B78 E5*08            [12] 2453 	mov	a,_main_sloc4_1_0
      000B7A F0               [24] 2454 	movx	@dptr,a
      000B7B E5*09            [12] 2455 	mov	a,(_main_sloc4_1_0 + 1)
      000B7D A3               [24] 2456 	inc	dptr
      000B7E F0               [24] 2457 	movx	@dptr,a
                                   2458 ;	main.c:267: printf("nextPacket: 0x%04X\n", nextPacket);
      000B7F C0 07            [24] 2459 	push	ar7
      000B81 C0 06            [24] 2460 	push	ar6
      000B83 C0 05            [24] 2461 	push	ar5
      000B85 C0*08            [24] 2462 	push	_main_sloc4_1_0
      000B87 C0*09            [24] 2463 	push	(_main_sloc4_1_0 + 1)
      000B89 74rAF            [12] 2464 	mov	a,#___str_43
      000B8B C0 E0            [24] 2465 	push	acc
      000B8D 74s04            [12] 2466 	mov	a,#(___str_43 >> 8)
      000B8F C0 E0            [24] 2467 	push	acc
      000B91 74 80            [12] 2468 	mov	a,#0x80
      000B93 C0 E0            [24] 2469 	push	acc
      000B95 12r00r00         [24] 2470 	lcall	_printf
      000B98 E5 81            [12] 2471 	mov	a,sp
      000B9A 24 FB            [12] 2472 	add	a,#0xfb
      000B9C F5 81            [12] 2473 	mov	sp,a
                                   2474 ;	main.c:268: printf("byteCount: %d\n", byteCount);
      000B9E C0*00            [24] 2475 	push	_main_sloc0_1_0
      000BA0 C0*01            [24] 2476 	push	(_main_sloc0_1_0 + 1)
      000BA2 74rC3            [12] 2477 	mov	a,#___str_44
      000BA4 C0 E0            [24] 2478 	push	acc
      000BA6 74s04            [12] 2479 	mov	a,#(___str_44 >> 8)
      000BA8 C0 E0            [24] 2480 	push	acc
      000BAA 74 80            [12] 2481 	mov	a,#0x80
      000BAC C0 E0            [24] 2482 	push	acc
      000BAE 12r00r00         [24] 2483 	lcall	_printf
      000BB1 E5 81            [12] 2484 	mov	a,sp
      000BB3 24 FB            [12] 2485 	add	a,#0xfb
      000BB5 F5 81            [12] 2486 	mov	sp,a
                                   2487 ;	main.c:269: printf("status: 0x%02X\n", status);
      000BB7 C0*02            [24] 2488 	push	_main_sloc1_1_0
      000BB9 C0*03            [24] 2489 	push	(_main_sloc1_1_0 + 1)
      000BBB 74rD2            [12] 2490 	mov	a,#___str_45
      000BBD C0 E0            [24] 2491 	push	acc
      000BBF 74s04            [12] 2492 	mov	a,#(___str_45 >> 8)
      000BC1 C0 E0            [24] 2493 	push	acc
      000BC3 74 80            [12] 2494 	mov	a,#0x80
      000BC5 C0 E0            [24] 2495 	push	acc
      000BC7 12r00r00         [24] 2496 	lcall	_printf
      000BCA E5 81            [12] 2497 	mov	a,sp
      000BCC 24 FB            [12] 2498 	add	a,#0xfb
      000BCE F5 81            [12] 2499 	mov	sp,a
      000BD0 D0 05            [24] 2500 	pop	ar5
      000BD2 D0 06            [24] 2501 	pop	ar6
      000BD4 D0 07            [24] 2502 	pop	ar7
                                   2503 ;	main.c:272: uint8_t read_econ2 = mac_spi_read(0x1E, 0); //mac enable for reception
      000BD6 90r00r00         [24] 2504 	mov	dptr,#_mac_spi_read_PARM_2
      000BD9 E4               [12] 2505 	clr	a
      000BDA F0               [24] 2506 	movx	@dptr,a
      000BDB 75 82 1E         [24] 2507 	mov	dpl, #0x1e
      000BDE C0 07            [24] 2508 	push	ar7
      000BE0 C0 06            [24] 2509 	push	ar6
      000BE2 C0 05            [24] 2510 	push	ar5
      000BE4 12r00r00         [24] 2511 	lcall	_mac_spi_read
      000BE7 E5 82            [12] 2512 	mov	a, dpl
      000BE9 D0 05            [24] 2513 	pop	ar5
      000BEB D0 06            [24] 2514 	pop	ar6
      000BED D0 07            [24] 2515 	pop	ar7
                                   2516 ;	main.c:273: spi_control_write(2, 0x1E, (read_econ2 | (1 << 6))); //mac enable for reception
      000BEF 44 40            [12] 2517 	orl	a,#0x40
      000BF1 FC               [12] 2518 	mov	r4,a
      000BF2 90r00r00         [24] 2519 	mov	dptr,#_spi_control_write_PARM_2
      000BF5 74 1E            [12] 2520 	mov	a,#0x1e
      000BF7 F0               [24] 2521 	movx	@dptr,a
      000BF8 90r00r00         [24] 2522 	mov	dptr,#_spi_control_write_PARM_3
      000BFB EC               [12] 2523 	mov	a,r4
      000BFC F0               [24] 2524 	movx	@dptr,a
      000BFD 75 82 02         [24] 2525 	mov	dpl, #0x02
      000C00 C0 07            [24] 2526 	push	ar7
      000C02 C0 06            [24] 2527 	push	ar6
      000C04 C0 05            [24] 2528 	push	ar5
      000C06 12r00r00         [24] 2529 	lcall	_spi_control_write
      000C09 D0 05            [24] 2530 	pop	ar5
      000C0B D0 06            [24] 2531 	pop	ar6
      000C0D D0 07            [24] 2532 	pop	ar7
                                   2533 ;	main.c:274: free(packet_data);
      000C0F 7F 00            [12] 2534 	mov	r7,#0x00
      000C11 8E 82            [24] 2535 	mov	dpl, r6
      000C13 8D 83            [24] 2536 	mov	dph, r5
      000C15 8F F0            [24] 2537 	mov	b, r7
      000C17 12r00r00         [24] 2538 	lcall	_free
      000C1A 02r08r47         [24] 2539 	ljmp	00131$
                                   2540 ;	main.c:285: case 'C':{
      000C1D                       2541 00134$:
                                   2542 ;	main.c:286: printf(" Resetting ENC using RESET pin in Hardware(P1_0)\n\r");
      000C1D 74rE2            [12] 2543 	mov	a,#___str_46
      000C1F C0 E0            [24] 2544 	push	acc
      000C21 74s04            [12] 2545 	mov	a,#(___str_46 >> 8)
      000C23 C0 E0            [24] 2546 	push	acc
      000C25 74 80            [12] 2547 	mov	a,#0x80
      000C27 C0 E0            [24] 2548 	push	acc
      000C29 12r00r00         [24] 2549 	lcall	_printf
      000C2C 15 81            [12] 2550 	dec	sp
      000C2E 15 81            [12] 2551 	dec	sp
      000C30 15 81            [12] 2552 	dec	sp
                                   2553 ;	main.c:287: ENC_RESET = 0;
                                   2554 ;	assignBit
      000C32 C2 90            [12] 2555 	clr	_P1_0
                                   2556 ;	main.c:288: for(int i = 0; i < 6000; i++);
      000C34 7E 00            [12] 2557 	mov	r6,#0x00
      000C36 7F 00            [12] 2558 	mov	r7,#0x00
      000C38                       2559 00152$:
      000C38 C3               [12] 2560 	clr	c
      000C39 EE               [12] 2561 	mov	a,r6
      000C3A 94 70            [12] 2562 	subb	a,#0x70
      000C3C EF               [12] 2563 	mov	a,r7
      000C3D 64 80            [12] 2564 	xrl	a,#0x80
      000C3F 94 97            [12] 2565 	subb	a,#0x97
      000C41 50 07            [24] 2566 	jnc	00135$
      000C43 0E               [12] 2567 	inc	r6
      000C44 BE 00 F1         [24] 2568 	cjne	r6,#0x00,00152$
      000C47 0F               [12] 2569 	inc	r7
      000C48 80 EE            [24] 2570 	sjmp	00152$
      000C4A                       2571 00135$:
                                   2572 ;	main.c:289: ENC_RESET = 1;
                                   2573 ;	assignBit
      000C4A D2 90            [12] 2574 	setb	_P1_0
                                   2575 ;	main.c:290: break;
      000C4C 02r02r5F         [24] 2576 	ljmp	00146$
                                   2577 ;	main.c:292: case 'D':
      000C4F                       2578 00136$:
                                   2579 ;	main.c:296: process_packet_from_buffer(0x0846);
      000C4F 90 08 46         [24] 2580 	mov	dptr,#0x0846
      000C52 12r00r00         [24] 2581 	lcall	_process_packet_from_buffer
                                   2582 ;	main.c:297: break;
      000C55 02r02r5F         [24] 2583 	ljmp	00146$
                                   2584 ;	main.c:299: case 'E':{
      000C58                       2585 00137$:
                                   2586 ;	main.c:300: IT0 = 1;  // Edge-triggered mode for INT0
                                   2587 ;	assignBit
      000C58 D2 88            [12] 2588 	setb	_IT0
                                   2589 ;	main.c:301: EX0 = 1;  // Enable INT0
                                   2590 ;	assignBit
      000C5A D2 A8            [12] 2591 	setb	_EX0
                                   2592 ;	main.c:302: EA = 1;   // Enable global interrupts
                                   2593 ;	assignBit
      000C5C D2 AF            [12] 2594 	setb	_EA
                                   2595 ;	main.c:303: uint8_t read_econ2 = mac_spi_read(0x1E, 0); //mac enable for reception
      000C5E 90r00r00         [24] 2596 	mov	dptr,#_mac_spi_read_PARM_2
      000C61 E4               [12] 2597 	clr	a
      000C62 F0               [24] 2598 	movx	@dptr,a
      000C63 75 82 1E         [24] 2599 	mov	dpl, #0x1e
      000C66 12r00r00         [24] 2600 	lcall	_mac_spi_read
                                   2601 ;	main.c:305: printf("Enabling TXPKTIE\n\r");
      000C69 74r15            [12] 2602 	mov	a,#___str_47
      000C6B C0 E0            [24] 2603 	push	acc
      000C6D 74s05            [12] 2604 	mov	a,#(___str_47 >> 8)
      000C6F C0 E0            [24] 2605 	push	acc
      000C71 74 80            [12] 2606 	mov	a,#0x80
      000C73 C0 E0            [24] 2607 	push	acc
      000C75 12r00r00         [24] 2608 	lcall	_printf
      000C78 15 81            [12] 2609 	dec	sp
      000C7A 15 81            [12] 2610 	dec	sp
      000C7C 15 81            [12] 2611 	dec	sp
                                   2612 ;	main.c:306: spi_control_write(0, 0x1B, 0xC0);
      000C7E 90r00r00         [24] 2613 	mov	dptr,#_spi_control_write_PARM_2
      000C81 74 1B            [12] 2614 	mov	a,#0x1b
      000C83 F0               [24] 2615 	movx	@dptr,a
      000C84 90r00r00         [24] 2616 	mov	dptr,#_spi_control_write_PARM_3
      000C87 74 C0            [12] 2617 	mov	a,#0xc0
      000C89 F0               [24] 2618 	movx	@dptr,a
      000C8A 75 82 00         [24] 2619 	mov	dpl, #0x00
      000C8D 12r00r00         [24] 2620 	lcall	_spi_control_write
                                   2621 ;	main.c:307: break;
      000C90 02r02r5F         [24] 2622 	ljmp	00146$
                                   2623 ;	main.c:309: case 'F':{
      000C93                       2624 00138$:
                                   2625 ;	main.c:310: printf("Disabling TXPKTIE\n\r");
      000C93 74r28            [12] 2626 	mov	a,#___str_48
      000C95 C0 E0            [24] 2627 	push	acc
      000C97 74s05            [12] 2628 	mov	a,#(___str_48 >> 8)
      000C99 C0 E0            [24] 2629 	push	acc
      000C9B 74 80            [12] 2630 	mov	a,#0x80
      000C9D C0 E0            [24] 2631 	push	acc
      000C9F 12r00r00         [24] 2632 	lcall	_printf
      000CA2 15 81            [12] 2633 	dec	sp
      000CA4 15 81            [12] 2634 	dec	sp
      000CA6 15 81            [12] 2635 	dec	sp
                                   2636 ;	main.c:311: spi_control_write(0, 0x1B, 0);
      000CA8 90r00r00         [24] 2637 	mov	dptr,#_spi_control_write_PARM_2
      000CAB 74 1B            [12] 2638 	mov	a,#0x1b
      000CAD F0               [24] 2639 	movx	@dptr,a
      000CAE 90r00r00         [24] 2640 	mov	dptr,#_spi_control_write_PARM_3
      000CB1 E4               [12] 2641 	clr	a
      000CB2 F0               [24] 2642 	movx	@dptr,a
      000CB3 75 82 00         [24] 2643 	mov	dpl, #0x00
      000CB6 12r00r00         [24] 2644 	lcall	_spi_control_write
                                   2645 ;	main.c:314: while(1)
      000CB9                       2646 00141$:
                                   2647 ;	main.c:316: packetLoop();
      000CB9 12r00r00         [24] 2648 	lcall	_packetLoop
                                   2649 ;	main.c:320: default: {
      000CBC 80 FB            [24] 2650 	sjmp	00141$
      000CBE                       2651 00143$:
                                   2652 ;	main.c:321: printf("Invalid option. Please select a valid action.\n\r");
      000CBE 74r3C            [12] 2653 	mov	a,#___str_49
      000CC0 C0 E0            [24] 2654 	push	acc
      000CC2 74s05            [12] 2655 	mov	a,#(___str_49 >> 8)
      000CC4 C0 E0            [24] 2656 	push	acc
      000CC6 74 80            [12] 2657 	mov	a,#0x80
      000CC8 C0 E0            [24] 2658 	push	acc
      000CCA 12r00r00         [24] 2659 	lcall	_printf
      000CCD 15 81            [12] 2660 	dec	sp
      000CCF 15 81            [12] 2661 	dec	sp
      000CD1 15 81            [12] 2662 	dec	sp
                                   2663 ;	main.c:324: }
                                   2664 ;	main.c:326: }
      000CD3 02r02r5F         [24] 2665 	ljmp	00146$
                                   2666 	.area CSEG    (CODE)
                                   2667 	.area CONST   (CODE)
                                   2668 	.area CONST   (CODE)
      000000                       2669 ___str_0:
      000000 0A                    2670 	.db 0x0a
      000001 0D                    2671 	.db 0x0d
      000002 00                    2672 	.db 0x00
                                   2673 	.area CSEG    (CODE)
                                   2674 	.area CONST   (CODE)
      000003                       2675 ___str_1:
      000003 53 50 49 20 4F 70 65  2676 	.ascii "SPI Operations on 8051"
             72 61 74 69 6F 6E 73
             20 6F 6E 20 38 30 35
             31
      000019 0A                    2677 	.db 0x0a
      00001A 0D                    2678 	.db 0x0d
      00001B 00                    2679 	.db 0x00
                                   2680 	.area CSEG    (CODE)
                                   2681 	.area CONST   (CODE)
      00001C                       2682 ___str_2:
      00001C 0A                    2683 	.db 0x0a
      00001D 0D                    2684 	.db 0x0d
      00001E 43 68 6F 6F 73 65 20  2685 	.ascii "Choose an action: "
             61 6E 20 61 63 74 69
             6F 6E 3A 20
      000030 0A                    2686 	.db 0x0a
      000031 0D                    2687 	.db 0x0d
      000032 00                    2688 	.db 0x00
                                   2689 	.area CSEG    (CODE)
                                   2690 	.area CONST   (CODE)
      000033                       2691 ___str_3:
      000033 31 20 2D 2D 3E 20 43  2692 	.ascii "1 --> Control Write"
             6F 6E 74 72 6F 6C 20
             57 72 69 74 65
      000046 0A                    2693 	.db 0x0a
      000047 0D                    2694 	.db 0x0d
      000048 00                    2695 	.db 0x00
                                   2696 	.area CSEG    (CODE)
                                   2697 	.area CONST   (CODE)
      000049                       2698 ___str_4:
      000049 32 20 2D 2D 3E 20 42  2699 	.ascii "2 --> Buffer Write"
             75 66 66 65 72 20 57
             72 69 74 65
      00005B 0A                    2700 	.db 0x0a
      00005C 0D                    2701 	.db 0x0d
      00005D 00                    2702 	.db 0x00
                                   2703 	.area CSEG    (CODE)
                                   2704 	.area CONST   (CODE)
      00005E                       2705 ___str_5:
      00005E 33 20 2D 2D 3E 20 42  2706 	.ascii "3 --> Buffer Read"
             75 66 66 65 72 20 52
             65 61 64
      00006F 0A                    2707 	.db 0x0a
      000070 0D                    2708 	.db 0x0d
      000071 00                    2709 	.db 0x00
                                   2710 	.area CSEG    (CODE)
                                   2711 	.area CONST   (CODE)
      000072                       2712 ___str_6:
      000072 34 20 2D 2D 3E 20 4D  2713 	.ascii "4 --> MAC Register Read"
             41 43 20 52 65 67 69
             73 74 65 72 20 52 65
             61 64
      000089 0A                    2714 	.db 0x0a
      00008A 0D                    2715 	.db 0x0d
      00008B 00                    2716 	.db 0x00
                                   2717 	.area CSEG    (CODE)
                                   2718 	.area CONST   (CODE)
      00008C                       2719 ___str_7:
      00008C 35 20 2D 2D 3E 20 50  2720 	.ascii "5 --> PHY SPI Write"
             48 59 20 53 50 49 20
             57 72 69 74 65
      00009F 0A                    2721 	.db 0x0a
      0000A0 0D                    2722 	.db 0x0d
      0000A1 00                    2723 	.db 0x00
                                   2724 	.area CSEG    (CODE)
                                   2725 	.area CONST   (CODE)
      0000A2                       2726 ___str_8:
      0000A2 36 20 2D 2D 3E 20 50  2727 	.ascii "6 --> PHY SPI Read"
             48 59 20 53 50 49 20
             52 65 61 64
      0000B4 0A                    2728 	.db 0x0a
      0000B5 0D                    2729 	.db 0x0d
      0000B6 00                    2730 	.db 0x00
                                   2731 	.area CSEG    (CODE)
                                   2732 	.area CONST   (CODE)
      0000B7                       2733 ___str_9:
      0000B7 37 20 2D 2D 3E 20 45  2734 	.ascii "7 --> ENC Reset"
             4E 43 20 52 65 73 65
             74
      0000C6 0A                    2735 	.db 0x0a
      0000C7 0D                    2736 	.db 0x0d
      0000C8 00                    2737 	.db 0x00
                                   2738 	.area CSEG    (CODE)
                                   2739 	.area CONST   (CODE)
      0000C9                       2740 ___str_10:
      0000C9 38 20 2D 2D 3E 20 52  2741 	.ascii "8 --> Read ETH Register"
             65 61 64 20 45 54 48
             20 52 65 67 69 73 74
             65 72
      0000E0 0A                    2742 	.db 0x0a
      0000E1 0D                    2743 	.db 0x0d
      0000E2 00                    2744 	.db 0x00
                                   2745 	.area CSEG    (CODE)
                                   2746 	.area CONST   (CODE)
      0000E3                       2747 ___str_11:
      0000E3 39 20 2D 2D 3E 20 44  2748 	.ascii "9 --> Display Menu"
             69 73 70 6C 61 79 20
             4D 65 6E 75
      0000F5 0A                    2749 	.db 0x0a
      0000F6 0D                    2750 	.db 0x0d
      0000F7 00                    2751 	.db 0x00
                                   2752 	.area CSEG    (CODE)
                                   2753 	.area CONST   (CODE)
      0000F8                       2754 ___str_12:
      0000F8 41 20 2D 2D 3E 20 53  2755 	.ascii "A --> Send ARP Request"
             65 6E 64 20 41 52 50
             20 52 65 71 75 65 73
             74
      00010E 0A                    2756 	.db 0x0a
      00010F 0D                    2757 	.db 0x0d
      000110 00                    2758 	.db 0x00
                                   2759 	.area CSEG    (CODE)
                                   2760 	.area CONST   (CODE)
      000111                       2761 ___str_13:
      000111 42 20 2D 2D 3E 20 49  2762 	.ascii "B --> Init RX buffers"
             6E 69 74 20 52 58 20
             62 75 66 66 65 72 73
      000126 0A                    2763 	.db 0x0a
      000127 0D                    2764 	.db 0x0d
      000128 00                    2765 	.db 0x00
                                   2766 	.area CSEG    (CODE)
                                   2767 	.area CONST   (CODE)
      000129                       2768 ___str_14:
      000129 43 20 2D 2D 3E 20 48  2769 	.ascii "C --> Hard Reset(nRESET pin)"
             61 72 64 20 52 65 73
             65 74 28 6E 52 45 53
             45 54 20 70 69 6E 29
      000145 0A                    2770 	.db 0x0a
      000146 0D                    2771 	.db 0x0d
      000147 00                    2772 	.db 0x00
                                   2773 	.area CSEG    (CODE)
                                   2774 	.area CONST   (CODE)
      000148                       2775 ___str_15:
      000148 44 20 2D 2D 3E 20 50  2776 	.ascii "D --> Process TCP"
             72 6F 63 65 73 73 20
             54 43 50
      000159 0A                    2777 	.db 0x0a
      00015A 0D                    2778 	.db 0x0d
      00015B 00                    2779 	.db 0x00
                                   2780 	.area CSEG    (CODE)
                                   2781 	.area CONST   (CODE)
      00015C                       2782 ___str_16:
      00015C 45 20 2D 2D 3E 20 45  2783 	.ascii "E --> Enable TX interrupt"
             6E 61 62 6C 65 20 54
             58 20 69 6E 74 65 72
             72 75 70 74
      000175 0A                    2784 	.db 0x0a
      000176 0D                    2785 	.db 0x0d
      000177 00                    2786 	.db 0x00
                                   2787 	.area CSEG    (CODE)
                                   2788 	.area CONST   (CODE)
      000178                       2789 ___str_17:
      000178 46 20 2D 2D 3E 20 44  2790 	.ascii "F --> Disabling TX interrupt"
             69 73 61 62 6C 69 6E
             67 20 54 58 20 69 6E
             74 65 72 72 75 70 74
      000194 0A                    2791 	.db 0x0a
      000195 0D                    2792 	.db 0x0d
      000196 00                    2793 	.db 0x00
                                   2794 	.area CSEG    (CODE)
                                   2795 	.area CONST   (CODE)
      000197                       2796 ___str_18:
      000197 45 6E 74 65 72 20 74  2797 	.ascii "Enter the register bank to select:"
             68 65 20 72 65 67 69
             73 74 65 72 20 62 61
             6E 6B 20 74 6F 20 73
             65 6C 65 63 74 3A
      0001B9 0A                    2798 	.db 0x0a
      0001BA 0D                    2799 	.db 0x0d
      0001BB 00                    2800 	.db 0x00
                                   2801 	.area CSEG    (CODE)
                                   2802 	.area CONST   (CODE)
      0001BC                       2803 ___str_19:
      0001BC 45 6E 74 65 72 20 74  2804 	.ascii "Enter the address of the Control Register:"
             68 65 20 61 64 64 72
             65 73 73 20 6F 66 20
             74 68 65 20 43 6F 6E
             74 72 6F 6C 20 52 65
             67 69 73 74 65 72 3A
      0001E6 0A                    2805 	.db 0x0a
      0001E7 0D                    2806 	.db 0x0d
      0001E8 00                    2807 	.db 0x00
                                   2808 	.area CSEG    (CODE)
                                   2809 	.area CONST   (CODE)
      0001E9                       2810 ___str_20:
      0001E9 45 6E 74 65 72 20 74  2811 	.ascii "Enter the data you want to write:"
             68 65 20 64 61 74 61
             20 79 6F 75 20 77 61
             6E 74 20 74 6F 20 77
             72 69 74 65 3A
      00020A 0A                    2812 	.db 0x0a
      00020B 0D                    2813 	.db 0x0d
      00020C 00                    2814 	.db 0x00
                                   2815 	.area CSEG    (CODE)
                                   2816 	.area CONST   (CODE)
      00020D                       2817 ___str_21:
