                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000AB5 AC*0C            [24] 2340 	mov	r4,(_main_sloc5_1_0 + 2)
      000AB7 8A 82            [24] 2341 	mov	dpl,r2
      000AB9 8B 83            [24] 2342 	mov	dph,r3
      000ABB 8C F0            [24] 2343 	mov	b,r4
      000ABD 12r00r00         [24] 2344 	lcall	__gptrget
      000AC0 FA               [12] 2345 	mov	r2,a
      000AC1 BA 06 09         [24] 2346 	cjne	r2,#0x06,00121$
                                   2347 ;	main.c:232: is_tcp_for_target = 1;
      000AC4 90r02r27         [24] 2348 	mov	dptr,#_main_is_tcp_for_target_60004_177
      000AC7 74 01            [12] 2349 	mov	a,#0x01
      000AC9 F0               [24] 2350 	movx	@dptr,a
      000ACA E4               [12] 2351 	clr	a
      000ACB A3               [24] 2352 	inc	dptr
      000ACC F0               [24] 2353 	movx	@dptr,a
      000ACD                       2354 00121$:
                                   2355 ;	main.c:236: if (is_tcp_for_target)
      000ACD 90r02r27         [24] 2356 	mov	dptr,#_main_is_tcp_for_target_60004_177
      000AD0 E0               [24] 2357 	movx	a,@dptr
      000AD1 F5 F0            [12] 2358 	mov	b,a
      000AD3 A3               [24] 2359 	inc	dptr
      000AD4 E0               [24] 2360 	movx	a,@dptr
      000AD5 45 F0            [12] 2361 	orl	a,b
      000AD7 70 03            [24] 2362 	jnz	00371$
      000AD9 02r0BrC9         [24] 2363 	ljmp	00126$
      000ADC                       2364 00371$:
                                   2365 ;	main.c:241: uint8_t *response = process_tcp_packet(packet_data_actual, len+4, &response_size);
      000ADC 74 04            [12] 2366 	mov	a,#0x04
      000ADE 25*04            [12] 2367 	add	a, _main_sloc2_1_0
      000AE0 FB               [12] 2368 	mov	r3,a
      000AE1 E4               [12] 2369 	clr	a
      000AE2 35*05            [12] 2370 	addc	a, (_main_sloc2_1_0 + 1)
      000AE4 FC               [12] 2371 	mov	r4,a
      000AE5 90r00r00         [24] 2372 	mov	dptr,#_process_tcp_packet_PARM_2
      000AE8 EB               [12] 2373 	mov	a,r3
      000AE9 F0               [24] 2374 	movx	@dptr,a
      000AEA EC               [12] 2375 	mov	a,r4
      000AEB A3               [24] 2376 	inc	dptr
      000AEC F0               [24] 2377 	movx	@dptr,a
      000AED 90r00r00         [24] 2378 	mov	dptr,#_process_tcp_packet_PARM_3
      000AF0 74r29            [12] 2379 	mov	a,#_main_response_size_70004_181
      000AF2 F0               [24] 2380 	movx	@dptr,a
      000AF3 74s02            [12] 2381 	mov	a,#(_main_response_size_70004_181 >> 8)
      000AF5 A3               [24] 2382 	inc	dptr
      000AF6 F0               [24] 2383 	movx	@dptr,a
      000AF7 E4               [12] 2384 	clr	a
      000AF8 A3               [24] 2385 	inc	dptr
      000AF9 F0               [24] 2386 	movx	@dptr,a
      000AFA 85*0A 82         [24] 2387 	mov	dpl, _main_sloc5_1_0
      000AFD 85*0B 83         [24] 2388 	mov	dph, (_main_sloc5_1_0 + 1)
      000B00 85*0C F0         [24] 2389 	mov	b, (_main_sloc5_1_0 + 2)
      000B03 C0 07            [24] 2390 	push	ar7
      000B05 C0 06            [24] 2391 	push	ar6
      000B07 C0 05            [24] 2392 	push	ar5
      000B09 12r00r00         [24] 2393 	lcall	_process_tcp_packet
      000B0C AA 82            [24] 2394 	mov	r2, dpl
      000B0E AB 83            [24] 2395 	mov	r3, dph
      000B10 AC F0            [24] 2396 	mov	r4, b
      000B12 D0 05            [24] 2397 	pop	ar5
      000B14 D0 06            [24] 2398 	pop	ar6
      000B16 D0 07            [24] 2399 	pop	ar7
                                   2400 ;	main.c:244: if (response != NULL) {
      000B18 EA               [12] 2401 	mov	a,r2
      000B19 4B               [12] 2402 	orl	a,r3
      000B1A 60 69            [24] 2403 	jz	00123$
                                   2404 ;	main.c:245: printf("\nProcessed response data:\n");
      000B1C C0 07            [24] 2405 	push	ar7
      000B1E C0 06            [24] 2406 	push	ar6
      000B20 C0 05            [24] 2407 	push	ar5
      000B22 C0 04            [24] 2408 	push	ar4
      000B24 C0 03            [24] 2409 	push	ar3
      000B26 C0 02            [24] 2410 	push	ar2
      000B28 74r53            [12] 2411 	mov	a,#___str_39
      000B2A C0 E0            [24] 2412 	push	acc
      000B2C 74s04            [12] 2413 	mov	a,#(___str_39 >> 8)
      000B2E C0 E0            [24] 2414 	push	acc
      000B30 74 80            [12] 2415 	mov	a,#0x80
      000B32 C0 E0            [24] 2416 	push	acc
      000B34 12r00r00         [24] 2417 	lcall	_printf
      000B37 15 81            [12] 2418 	dec	sp
      000B39 15 81            [12] 2419 	dec	sp
      000B3B 15 81            [12] 2420 	dec	sp
      000B3D D0 02            [24] 2421 	pop	ar2
      000B3F D0 03            [24] 2422 	pop	ar3
      000B41 D0 04            [24] 2423 	pop	ar4
      000B43 D0 05            [24] 2424 	pop	ar5
      000B45 D0 06            [24] 2425 	pop	ar6
      000B47 D0 07            [24] 2426 	pop	ar7
                                   2427 ;	main.c:247: transmit_tcp_packet(response, response_size);
      000B49 90r02r29         [24] 2428 	mov	dptr,#_main_response_size_70004_181
      000B4C E0               [24] 2429 	movx	a,@dptr
      000B4D F8               [12] 2430 	mov	r0,a
      000B4E A3               [24] 2431 	inc	dptr
      000B4F E0               [24] 2432 	movx	a,@dptr
      000B50 F9               [12] 2433 	mov	r1,a
      000B51 90r00r00         [24] 2434 	mov	dptr,#_transmit_tcp_packet_PARM_2
      000B54 E8               [12] 2435 	mov	a,r0
      000B55 F0               [24] 2436 	movx	@dptr,a
      000B56 E9               [12] 2437 	mov	a,r1
      000B57 A3               [24] 2438 	inc	dptr
      000B58 F0               [24] 2439 	movx	@dptr,a
      000B59 8A 82            [24] 2440 	mov	dpl, r2
      000B5B 8B 83            [24] 2441 	mov	dph, r3
      000B5D 8C F0            [24] 2442 	mov	b, r4
      000B5F C0 07            [24] 2443 	push	ar7
      000B61 C0 06            [24] 2444 	push	ar6
      000B63 C0 05            [24] 2445 	push	ar5
      000B65 C0 04            [24] 2446 	push	ar4
      000B67 C0 03            [24] 2447 	push	ar3
      000B69 C0 02            [24] 2448 	push	ar2
      000B6B 12r00r00         [24] 2449 	lcall	_transmit_tcp_packet
      000B6E D0 02            [24] 2450 	pop	ar2
      000B70 D0 03            [24] 2451 	pop	ar3
      000B72 D0 04            [24] 2452 	pop	ar4
                                   2453 ;	main.c:248: free(response); // Free response memory if allocated dynamically
      000B74 8A 82            [24] 2454 	mov	dpl, r2
      000B76 8B 83            [24] 2455 	mov	dph, r3
      000B78 8C F0            [24] 2456 	mov	b, r4
      000B7A 12r00r00         [24] 2457 	lcall	_free
      000B7D D0 05            [24] 2458 	pop	ar5
      000B7F D0 06            [24] 2459 	pop	ar6
      000B81 D0 07            [24] 2460 	pop	ar7
      000B83 80 21            [24] 2461 	sjmp	00124$
      000B85                       2462 00123$:
                                   2463 ;	main.c:250: printf("\nNo response generated by TCP packet processing.\n");
      000B85 C0 07            [24] 2464 	push	ar7
      000B87 C0 06            [24] 2465 	push	ar6
      000B89 C0 05            [24] 2466 	push	ar5
      000B8B 74r6E            [12] 2467 	mov	a,#___str_40
      000B8D C0 E0            [24] 2468 	push	acc
      000B8F 74s04            [12] 2469 	mov	a,#(___str_40 >> 8)
      000B91 C0 E0            [24] 2470 	push	acc
      000B93 74 80            [12] 2471 	mov	a,#0x80
      000B95 C0 E0            [24] 2472 	push	acc
      000B97 12r00r00         [24] 2473 	lcall	_printf
      000B9A 15 81            [12] 2474 	dec	sp
      000B9C 15 81            [12] 2475 	dec	sp
      000B9E 15 81            [12] 2476 	dec	sp
      000BA0 D0 05            [24] 2477 	pop	ar5
      000BA2 D0 06            [24] 2478 	pop	ar6
      000BA4 D0 07            [24] 2479 	pop	ar7
      000BA6                       2480 00124$:
                                   2481 ;	main.c:253: printf("YESSSS\n");
      000BA6 C0 07            [24] 2482 	push	ar7
      000BA8 C0 06            [24] 2483 	push	ar6
      000BAA C0 05            [24] 2484 	push	ar5
      000BAC 74rA0            [12] 2485 	mov	a,#___str_41
      000BAE C0 E0            [24] 2486 	push	acc
      000BB0 74s04            [12] 2487 	mov	a,#(___str_41 >> 8)
      000BB2 C0 E0            [24] 2488 	push	acc
      000BB4 74 80            [12] 2489 	mov	a,#0x80
      000BB6 C0 E0            [24] 2490 	push	acc
      000BB8 12r00r00         [24] 2491 	lcall	_printf
      000BBB 15 81            [12] 2492 	dec	sp
      000BBD 15 81            [12] 2493 	dec	sp
      000BBF 15 81            [12] 2494 	dec	sp
      000BC1 D0 05            [24] 2495 	pop	ar5
      000BC3 D0 06            [24] 2496 	pop	ar6
      000BC5 D0 07            [24] 2497 	pop	ar7
      000BC7 80 21            [24] 2498 	sjmp	00127$
      000BC9                       2499 00126$:
                                   2500 ;	main.c:257: printf("NOOOO\n");
      000BC9 C0 07            [24] 2501 	push	ar7
      000BCB C0 06            [24] 2502 	push	ar6
      000BCD C0 05            [24] 2503 	push	ar5
      000BCF 74rA8            [12] 2504 	mov	a,#___str_42
      000BD1 C0 E0            [24] 2505 	push	acc
      000BD3 74s04            [12] 2506 	mov	a,#(___str_42 >> 8)
      000BD5 C0 E0            [24] 2507 	push	acc
      000BD7 74 80            [12] 2508 	mov	a,#0x80
      000BD9 C0 E0            [24] 2509 	push	acc
      000BDB 12r00r00         [24] 2510 	lcall	_printf
      000BDE 15 81            [12] 2511 	dec	sp
      000BE0 15 81            [12] 2512 	dec	sp
      000BE2 15 81            [12] 2513 	dec	sp
      000BE4 D0 05            [24] 2514 	pop	ar5
      000BE6 D0 06            [24] 2515 	pop	ar6
      000BE8 D0 07            [24] 2516 	pop	ar7
      000BEA                       2517 00127$:
                                   2518 ;	main.c:261: gNextPacketPtr = nextPacket;
      000BEA 90r02r25         [24] 2519 	mov	dptr,#_main_gNextPacketPtr_60001_172
      000BED E5*08            [12] 2520 	mov	a,_main_sloc4_1_0
      000BEF F0               [24] 2521 	movx	@dptr,a
      000BF0 E5*09            [12] 2522 	mov	a,(_main_sloc4_1_0 + 1)
      000BF2 A3               [24] 2523 	inc	dptr
      000BF3 F0               [24] 2524 	movx	@dptr,a
                                   2525 ;	main.c:266: printf("nextPacket: 0x%04X\n", nextPacket);
      000BF4 C0 07            [24] 2526 	push	ar7
      000BF6 C0 06            [24] 2527 	push	ar6
      000BF8 C0 05            [24] 2528 	push	ar5
      000BFA C0*08            [24] 2529 	push	_main_sloc4_1_0
      000BFC C0*09            [24] 2530 	push	(_main_sloc4_1_0 + 1)
      000BFE 74rAF            [12] 2531 	mov	a,#___str_43
      000C00 C0 E0            [24] 2532 	push	acc
      000C02 74s04            [12] 2533 	mov	a,#(___str_43 >> 8)
      000C04 C0 E0            [24] 2534 	push	acc
      000C06 74 80            [12] 2535 	mov	a,#0x80
      000C08 C0 E0            [24] 2536 	push	acc
      000C0A 12r00r00         [24] 2537 	lcall	_printf
      000C0D E5 81            [12] 2538 	mov	a,sp
      000C0F 24 FB            [12] 2539 	add	a,#0xfb
      000C11 F5 81            [12] 2540 	mov	sp,a
                                   2541 ;	main.c:267: printf("byteCount: %d\n", byteCount);
      000C13 C0*00            [24] 2542 	push	_main_sloc0_1_0
      000C15 C0*01            [24] 2543 	push	(_main_sloc0_1_0 + 1)
      000C17 74rC3            [12] 2544 	mov	a,#___str_44
      000C19 C0 E0            [24] 2545 	push	acc
      000C1B 74s04            [12] 2546 	mov	a,#(___str_44 >> 8)
      000C1D C0 E0            [24] 2547 	push	acc
      000C1F 74 80            [12] 2548 	mov	a,#0x80
      000C21 C0 E0            [24] 2549 	push	acc
      000C23 12r00r00         [24] 2550 	lcall	_printf
      000C26 E5 81            [12] 2551 	mov	a,sp
      000C28 24 FB            [12] 2552 	add	a,#0xfb
      000C2A F5 81            [12] 2553 	mov	sp,a
                                   2554 ;	main.c:268: printf("status: 0x%02X\n", status);
      000C2C C0*02            [24] 2555 	push	_main_sloc1_1_0
      000C2E C0*03            [24] 2556 	push	(_main_sloc1_1_0 + 1)
      000C30 74rD2            [12] 2557 	mov	a,#___str_45
      000C32 C0 E0            [24] 2558 	push	acc
      000C34 74s04            [12] 2559 	mov	a,#(___str_45 >> 8)
      000C36 C0 E0            [24] 2560 	push	acc
      000C38 74 80            [12] 2561 	mov	a,#0x80
      000C3A C0 E0            [24] 2562 	push	acc
      000C3C 12r00r00         [24] 2563 	lcall	_printf
      000C3F E5 81            [12] 2564 	mov	a,sp
      000C41 24 FB            [12] 2565 	add	a,#0xfb
      000C43 F5 81            [12] 2566 	mov	sp,a
      000C45 D0 05            [24] 2567 	pop	ar5
      000C47 D0 06            [24] 2568 	pop	ar6
      000C49 D0 07            [24] 2569 	pop	ar7
                                   2570 ;	main.c:271: uint8_t read_econ2 = mac_spi_read(0x1E, 0); //mac enable for reception
      000C4B 90r00r00         [24] 2571 	mov	dptr,#_mac_spi_read_PARM_2
      000C4E E4               [12] 2572 	clr	a
      000C4F F0               [24] 2573 	movx	@dptr,a
      000C50 75 82 1E         [24] 2574 	mov	dpl, #0x1e
      000C53 C0 07            [24] 2575 	push	ar7
      000C55 C0 06            [24] 2576 	push	ar6
      000C57 C0 05            [24] 2577 	push	ar5
      000C59 12r00r00         [24] 2578 	lcall	_mac_spi_read
      000C5C E5 82            [12] 2579 	mov	a, dpl
      000C5E D0 05            [24] 2580 	pop	ar5
      000C60 D0 06            [24] 2581 	pop	ar6
      000C62 D0 07            [24] 2582 	pop	ar7
                                   2583 ;	main.c:272: spi_control_write(2, 0x1E, (read_econ2 | (1 << 6))); //mac enable for reception
      000C64 44 40            [12] 2584 	orl	a,#0x40
      000C66 FC               [12] 2585 	mov	r4,a
      000C67 90r00r00         [24] 2586 	mov	dptr,#_spi_control_write_PARM_2
      000C6A 74 1E            [12] 2587 	mov	a,#0x1e
      000C6C F0               [24] 2588 	movx	@dptr,a
      000C6D 90r00r00         [24] 2589 	mov	dptr,#_spi_control_write_PARM_3
      000C70 EC               [12] 2590 	mov	a,r4
      000C71 F0               [24] 2591 	movx	@dptr,a
      000C72 75 82 02         [24] 2592 	mov	dpl, #0x02
      000C75 C0 07            [24] 2593 	push	ar7
      000C77 C0 06            [24] 2594 	push	ar6
      000C79 C0 05            [24] 2595 	push	ar5
      000C7B 12r00r00         [24] 2596 	lcall	_spi_control_write
      000C7E D0 05            [24] 2597 	pop	ar5
      000C80 D0 06            [24] 2598 	pop	ar6
      000C82 D0 07            [24] 2599 	pop	ar7
                                   2600 ;	main.c:273: free(packet_data);
      000C84 7F 00            [12] 2601 	mov	r7,#0x00
      000C86 8E 82            [24] 2602 	mov	dpl, r6
      000C88 8D 83            [24] 2603 	mov	dph, r5
      000C8A 8F F0            [24] 2604 	mov	b, r7
      000C8C 12r00r00         [24] 2605 	lcall	_free
      000C8F 02r08rBC         [24] 2606 	ljmp	00131$
                                   2607 ;	main.c:284: case 'C':{
      000C92                       2608 00134$:
                                   2609 ;	main.c:285: printf(" Resetting ENC using RESET pin in Hardware(P1_0)\n\r");
      000C92 74rE2            [12] 2610 	mov	a,#___str_46
      000C94 C0 E0            [24] 2611 	push	acc
      000C96 74s04            [12] 2612 	mov	a,#(___str_46 >> 8)
      000C98 C0 E0            [24] 2613 	push	acc
      000C9A 74 80            [12] 2614 	mov	a,#0x80
      000C9C C0 E0            [24] 2615 	push	acc
      000C9E 12r00r00         [24] 2616 	lcall	_printf
      000CA1 15 81            [12] 2617 	dec	sp
      000CA3 15 81            [12] 2618 	dec	sp
      000CA5 15 81            [12] 2619 	dec	sp
                                   2620 ;	main.c:286: ENC_RESET = 0;
                                   2621 ;	assignBit
      000CA7 C2 90            [12] 2622 	clr	_P1_0
                                   2623 ;	main.c:287: for(int i = 0; i < 6000; i++);
      000CA9 7E 00            [12] 2624 	mov	r6,#0x00
      000CAB 7F 00            [12] 2625 	mov	r7,#0x00
      000CAD                       2626 00152$:
      000CAD C3               [12] 2627 	clr	c
      000CAE EE               [12] 2628 	mov	a,r6
      000CAF 94 70            [12] 2629 	subb	a,#0x70
      000CB1 EF               [12] 2630 	mov	a,r7
      000CB2 64 80            [12] 2631 	xrl	a,#0x80
      000CB4 94 97            [12] 2632 	subb	a,#0x97
      000CB6 50 07            [24] 2633 	jnc	00135$
      000CB8 0E               [12] 2634 	inc	r6
      000CB9 BE 00 F1         [24] 2635 	cjne	r6,#0x00,00152$
      000CBC 0F               [12] 2636 	inc	r7
      000CBD 80 EE            [24] 2637 	sjmp	00152$
      000CBF                       2638 00135$:
                                   2639 ;	main.c:288: ENC_RESET = 1;
                                   2640 ;	assignBit
      000CBF D2 90            [12] 2641 	setb	_P1_0
                                   2642 ;	main.c:289: break;
      000CC1 02r02rD4         [24] 2643 	ljmp	00146$
                                   2644 ;	main.c:291: case 'D':
      000CC4                       2645 00136$:
                                   2646 ;	main.c:295: process_packet_from_buffer(0x0846);
      000CC4 90 08 46         [24] 2647 	mov	dptr,#0x0846
      000CC7 12r00r00         [24] 2648 	lcall	_process_packet_from_buffer
                                   2649 ;	main.c:296: break;
      000CCA 02r02rD4         [24] 2650 	ljmp	00146$
                                   2651 ;	main.c:298: case 'E':{
      000CCD                       2652 00137$:
                                   2653 ;	main.c:299: IT0 = 1;  // Edge-triggered mode for INT0
                                   2654 ;	assignBit
      000CCD D2 88            [12] 2655 	setb	_IT0
                                   2656 ;	main.c:300: EX0 = 1;  // Enable INT0
                                   2657 ;	assignBit
      000CCF D2 A8            [12] 2658 	setb	_EX0
                                   2659 ;	main.c:301: EA = 1;   // Enable global interrupts
                                   2660 ;	assignBit
      000CD1 D2 AF            [12] 2661 	setb	_EA
                                   2662 ;	main.c:302: uint8_t read_econ2 = mac_spi_read(0x1E, 0); //mac enable for reception
      000CD3 90r00r00         [24] 2663 	mov	dptr,#_mac_spi_read_PARM_2
      000CD6 E4               [12] 2664 	clr	a
      000CD7 F0               [24] 2665 	movx	@dptr,a
      000CD8 75 82 1E         [24] 2666 	mov	dpl, #0x1e
      000CDB 12r00r00         [24] 2667 	lcall	_mac_spi_read
                                   2668 ;	main.c:304: printf("Enabling TXPKTIE\n\r");
      000CDE 74r15            [12] 2669 	mov	a,#___str_47
      000CE0 C0 E0            [24] 2670 	push	acc
      000CE2 74s05            [12] 2671 	mov	a,#(___str_47 >> 8)
      000CE4 C0 E0            [24] 2672 	push	acc
      000CE6 74 80            [12] 2673 	mov	a,#0x80
      000CE8 C0 E0            [24] 2674 	push	acc
      000CEA 12r00r00         [24] 2675 	lcall	_printf
      000CED 15 81            [12] 2676 	dec	sp
      000CEF 15 81            [12] 2677 	dec	sp
      000CF1 15 81            [12] 2678 	dec	sp
                                   2679 ;	main.c:305: spi_control_write(0, 0x1B, 0xC0);
      000CF3 90r00r00         [24] 2680 	mov	dptr,#_spi_control_write_PARM_2
      000CF6 74 1B            [12] 2681 	mov	a,#0x1b
      000CF8 F0               [24] 2682 	movx	@dptr,a
      000CF9 90r00r00         [24] 2683 	mov	dptr,#_spi_control_write_PARM_3
      000CFC 74 C0            [12] 2684 	mov	a,#0xc0
      000CFE F0               [24] 2685 	movx	@dptr,a
      000CFF 75 82 00         [24] 2686 	mov	dpl, #0x00
      000D02 12r00r00         [24] 2687 	lcall	_spi_control_write
                                   2688 ;	main.c:306: break;
      000D05 02r02rD4         [24] 2689 	ljmp	00146$
                                   2690 ;	main.c:308: case 'F':{
      000D08                       2691 00138$:
                                   2692 ;	main.c:309: printf("Disabling TXPKTIE\n\r");
      000D08 74r28            [12] 2693 	mov	a,#___str_48
      000D0A C0 E0            [24] 2694 	push	acc
      000D0C 74s05            [12] 2695 	mov	a,#(___str_48 >> 8)
      000D0E C0 E0            [24] 2696 	push	acc
      000D10 74 80            [12] 2697 	mov	a,#0x80
      000D12 C0 E0            [24] 2698 	push	acc
      000D14 12r00r00         [24] 2699 	lcall	_printf
      000D17 15 81            [12] 2700 	dec	sp
      000D19 15 81            [12] 2701 	dec	sp
      000D1B 15 81            [12] 2702 	dec	sp
                                   2703 ;	main.c:310: spi_control_write(0, 0x1B, 0);
      000D1D 90r00r00         [24] 2704 	mov	dptr,#_spi_control_write_PARM_2
      000D20 74 1B            [12] 2705 	mov	a,#0x1b
      000D22 F0               [24] 2706 	movx	@dptr,a
      000D23 90r00r00         [24] 2707 	mov	dptr,#_spi_control_write_PARM_3
      000D26 E4               [12] 2708 	clr	a
      000D27 F0               [24] 2709 	movx	@dptr,a
      000D28 75 82 00         [24] 2710 	mov	dpl, #0x00
      000D2B 12r00r00         [24] 2711 	lcall	_spi_control_write
                                   2712 ;	main.c:313: while(1)
      000D2E                       2713 00141$:
                                   2714 ;	main.c:315: packetLoop();
      000D2E 12r00r00         [24] 2715 	lcall	_packetLoop
                                   2716 ;	main.c:319: default: {
      000D31 80 FB            [24] 2717 	sjmp	00141$
      000D33                       2718 00143$:
                                   2719 ;	main.c:320: printf("Invalid option. Please select a valid action.\n\r");
      000D33 74r3C            [12] 2720 	mov	a,#___str_49
      000D35 C0 E0            [24] 2721 	push	acc
      000D37 74s05            [12] 2722 	mov	a,#(___str_49 >> 8)
      000D39 C0 E0            [24] 2723 	push	acc
      000D3B 74 80            [12] 2724 	mov	a,#0x80
      000D3D C0 E0            [24] 2725 	push	acc
      000D3F 12r00r00         [24] 2726 	lcall	_printf
      000D42 15 81            [12] 2727 	dec	sp
      000D44 15 81            [12] 2728 	dec	sp
      000D46 15 81            [12] 2729 	dec	sp
                                   2730 ;	main.c:323: }
                                   2731 ;	main.c:325: }
      000D48 02r02rD4         [24] 2732 	ljmp	00146$
                                   2733 	.area CSEG    (CODE)
                                   2734 	.area CONST   (CODE)
                                   2735 	.area CONST   (CODE)
      000000                       2736 ___str_0:
      000000 0A                    2737 	.db 0x0a
      000001 0D                    2738 	.db 0x0d
      000002 00                    2739 	.db 0x00
                                   2740 	.area CSEG    (CODE)
                                   2741 	.area CONST   (CODE)
      000003                       2742 ___str_1:
      000003 53 50 49 20 4F 70 65  2743 	.ascii "SPI Operations on 8051"
             72 61 74 69 6F 6E 73
             20 6F 6E 20 38 30 35
             31
      000019 0A                    2744 	.db 0x0a
      00001A 0D                    2745 	.db 0x0d
      00001B 00                    2746 	.db 0x00
                                   2747 	.area CSEG    (CODE)
                                   2748 	.area CONST   (CODE)
      00001C                       2749 ___str_2:
      00001C 0A                    2750 	.db 0x0a
      00001D 0D                    2751 	.db 0x0d
      00001E 43 68 6F 6F 73 65 20  2752 	.ascii "Choose an action: "
             61 6E 20 61 63 74 69
             6F 6E 3A 20
      000030 0A                    2753 	.db 0x0a
      000031 0D                    2754 	.db 0x0d
      000032 00                    2755 	.db 0x00
                                   2756 	.area CSEG    (CODE)
                                   2757 	.area CONST   (CODE)
      000033                       2758 ___str_3:
      000033 31 20 2D 2D 3E 20 43  2759 	.ascii "1 --> Control Write"
             6F 6E 74 72 6F 6C 20
             57 72 69 74 65
      000046 0A                    2760 	.db 0x0a
      000047 0D                    2761 	.db 0x0d
      000048 00                    2762 	.db 0x00
                                   2763 	.area CSEG    (CODE)
                                   2764 	.area CONST   (CODE)
      000049                       2765 ___str_4:
      000049 32 20 2D 2D 3E 20 42  2766 	.ascii "2 --> Buffer Write"
             75 66 66 65 72 20 57
             72 69 74 65
      00005B 0A                    2767 	.db 0x0a
      00005C 0D                    2768 	.db 0x0d
      00005D 00                    2769 	.db 0x00
                                   2770 	.area CSEG    (CODE)
                                   2771 	.area CONST   (CODE)
      00005E                       2772 ___str_5:
      00005E 33 20 2D 2D 3E 20 42  2773 	.ascii "3 --> Buffer Read"
             75 66 66 65 72 20 52
             65 61 64
      00006F 0A                    2774 	.db 0x0a
      000070 0D                    2775 	.db 0x0d
      000071 00                    2776 	.db 0x00
                                   2777 	.area CSEG    (CODE)
                                   2778 	.area CONST   (CODE)
      000072                       2779 ___str_6:
      000072 34 20 2D 2D 3E 20 4D  2780 	.ascii "4 --> MAC Register Read"
             41 43 20 52 65 67 69
             73 74 65 72 20 52 65
             61 64
      000089 0A                    2781 	.db 0x0a
      00008A 0D                    2782 	.db 0x0d
      00008B 00                    2783 	.db 0x00
                                   2784 	.area CSEG    (CODE)
                                   2785 	.area CONST   (CODE)
      00008C                       2786 ___str_7:
      00008C 35 20 2D 2D 3E 20 50  2787 	.ascii "5 --> PHY SPI Write"
             48 59 20 53 50 49 20
             57 72 69 74 65
      00009F 0A                    2788 	.db 0x0a
      0000A0 0D                    2789 	.db 0x0d
      0000A1 00                    2790 	.db 0x00
                                   2791 	.area CSEG    (CODE)
                                   2792 	.area CONST   (CODE)
      0000A2                       2793 ___str_8:
      0000A2 36 20 2D 2D 3E 20 50  2794 	.ascii "6 --> PHY SPI Read"
             48 59 20 53 50 49 20
             52 65 61 64
      0000B4 0A                    2795 	.db 0x0a
      0000B5 0D                    2796 	.db 0x0d
      0000B6 00                    2797 	.db 0x00
                                   2798 	.area CSEG    (CODE)
                                   2799 	.area CONST   (CODE)
      0000B7                       2800 ___str_9:
      0000B7 37 20 2D 2D 3E 20 45  2801 	.ascii "7 --> ENC Reset"
             4E 43 20 52 65 73 65
             74
      0000C6 0A                    2802 	.db 0x0a
      0000C7 0D                    2803 	.db 0x0d
      0000C8 00                    2804 	.db 0x00
                                   2805 	.area CSEG    (CODE)
                                   2806 	.area CONST   (CODE)
      0000C9                       2807 ___str_10:
      0000C9 38 20 2D 2D 3E 20 52  2808 	.ascii "8 --> Read ETH Register"
             65 61 64 20 45 54 48
             20 52 65 67 69 73 74
             65 72
      0000E0 0A                    2809 	.db 0x0a
      0000E1 0D                    2810 	.db 0x0d
      0000E2 00                    2811 	.db 0x00
                                   2812 	.area CSEG    (CODE)
                                   2813 	.area CONST   (CODE)
      0000E3                       2814 ___str_11:
      0000E3 39 20 2D 2D 3E 20 44  2815 	.ascii "9 --> Display Menu"
             69 73 70 6C 61 79 20
             4D 65 6E 75
      0000F5 0A                    2816 	.db 0x0a
      0000F6 0D                    2817 	.db 0x0d
      0000F7 00                    2818 	.db 0x00
                                   2819 	.area CSEG    (CODE)
                                   2820 	.area CONST   (CODE)
      0000F8                       2821 ___str_12:
      0000F8 41 20 2D 2D 3E 20 53  2822 	.ascii "A --> Send ARP Request"
             65 6E 64 20 41 52 50
             20 52 65 71 75 65 73
             74
      00010E 0A                    2823 	.db 0x0a
      00010F 0D                    2824 	.db 0x0d
      000110 00                    2825 	.db 0x00
                                   2826 	.area CSEG    (CODE)
                                   2827 	.area CONST   (CODE)
      000111                       2828 ___str_13:
      000111 42 20 2D 2D 3E 20 49  2829 	.ascii "B --> Init RX buffers"
             6E 69 74 20 52 58 20
             62 75 66 66 65 72 73
      000126 0A                    2830 	.db 0x0a
      000127 0D                    2831 	.db 0x0d
      000128 00                    2832 	.db 0x00
                                   2833 	.area CSEG    (CODE)
                                   2834 	.area CONST   (CODE)
      000129                       2835 ___str_14:
      000129 43 20 2D 2D 3E 20 48  2836 	.ascii "C --> Hard Reset(nRESET pin)"
             61 72 64 20 52 65 73
             65 74 28 6E 52 45 53
             45 54 20 70 69 6E 29
      000145 0A                    2837 	.db 0x0a
      000146 0D                    2838 	.db 0x0d
      000147 00                    2839 	.db 0x00
                                   2840 	.area CSEG    (CODE)
                                   2841 	.area CONST   (CODE)
      000148                       2842 ___str_15:
      000148 44 20 2D 2D 3E 20 50  2843 	.ascii "D --> Process TCP"
             72 6F 63 65 73 73 20
             54 43 50
      000159 0A                    2844 	.db 0x0a
      00015A 0D                    2845 	.db 0x0d
      00015B 00                    2846 	.db 0x00
                                   2847 	.area CSEG    (CODE)
                                   2848 	.area CONST   (CODE)
      00015C                       2849 ___str_16:
      00015C 45 20 2D 2D 3E 20 45  2850 	.ascii "E --> Enable TX interrupt"
