                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000A93 D0 06            [24] 2361 	pop	ar6
      000A95 D0 07            [24] 2362 	pop	ar7
                                   2363 ;	main.c:233: if (packet_data_actual[23] == 0x06) {
      000A97 74 17            [12] 2364 	mov	a,#0x17
      000A99 25*0A            [12] 2365 	add	a, _main_sloc5_1_0
      000A9B FA               [12] 2366 	mov	r2,a
      000A9C E4               [12] 2367 	clr	a
      000A9D 35*0B            [12] 2368 	addc	a, (_main_sloc5_1_0 + 1)
      000A9F FB               [12] 2369 	mov	r3,a
      000AA0 AC*0C            [24] 2370 	mov	r4,(_main_sloc5_1_0 + 2)
      000AA2 8A 82            [24] 2371 	mov	dpl,r2
      000AA4 8B 83            [24] 2372 	mov	dph,r3
      000AA6 8C F0            [24] 2373 	mov	b,r4
      000AA8 12r00r00         [24] 2374 	lcall	__gptrget
      000AAB FA               [12] 2375 	mov	r2,a
      000AAC BA 06 09         [24] 2376 	cjne	r2,#0x06,00121$
                                   2377 ;	main.c:234: is_tcp_for_target = 1;
      000AAF 90r02r27         [24] 2378 	mov	dptr,#_main_is_tcp_for_target_60004_173
      000AB2 74 01            [12] 2379 	mov	a,#0x01
      000AB4 F0               [24] 2380 	movx	@dptr,a
      000AB5 E4               [12] 2381 	clr	a
      000AB6 A3               [24] 2382 	inc	dptr
      000AB7 F0               [24] 2383 	movx	@dptr,a
      000AB8                       2384 00121$:
                                   2385 ;	main.c:238: if (is_tcp_for_target)
      000AB8 90r02r27         [24] 2386 	mov	dptr,#_main_is_tcp_for_target_60004_173
      000ABB E0               [24] 2387 	movx	a,@dptr
      000ABC F5 F0            [12] 2388 	mov	b,a
      000ABE A3               [24] 2389 	inc	dptr
      000ABF E0               [24] 2390 	movx	a,@dptr
      000AC0 45 F0            [12] 2391 	orl	a,b
      000AC2 70 03            [24] 2392 	jnz	00266$
      000AC4 02r0BrB4         [24] 2393 	ljmp	00126$
      000AC7                       2394 00266$:
                                   2395 ;	main.c:243: uint8_t *response = process_tcp_packet(packet_data_actual, len+4, &response_size);
      000AC7 74 04            [12] 2396 	mov	a,#0x04
      000AC9 25*04            [12] 2397 	add	a, _main_sloc2_1_0
      000ACB FB               [12] 2398 	mov	r3,a
      000ACC E4               [12] 2399 	clr	a
      000ACD 35*05            [12] 2400 	addc	a, (_main_sloc2_1_0 + 1)
      000ACF FC               [12] 2401 	mov	r4,a
      000AD0 90r00r00         [24] 2402 	mov	dptr,#_process_tcp_packet_PARM_2
      000AD3 EB               [12] 2403 	mov	a,r3
      000AD4 F0               [24] 2404 	movx	@dptr,a
      000AD5 EC               [12] 2405 	mov	a,r4
      000AD6 A3               [24] 2406 	inc	dptr
      000AD7 F0               [24] 2407 	movx	@dptr,a
      000AD8 90r00r00         [24] 2408 	mov	dptr,#_process_tcp_packet_PARM_3
      000ADB 74r29            [12] 2409 	mov	a,#_main_response_size_70004_177
      000ADD F0               [24] 2410 	movx	@dptr,a
      000ADE 74s02            [12] 2411 	mov	a,#(_main_response_size_70004_177 >> 8)
      000AE0 A3               [24] 2412 	inc	dptr
      000AE1 F0               [24] 2413 	movx	@dptr,a
      000AE2 E4               [12] 2414 	clr	a
      000AE3 A3               [24] 2415 	inc	dptr
      000AE4 F0               [24] 2416 	movx	@dptr,a
      000AE5 85*0A 82         [24] 2417 	mov	dpl, _main_sloc5_1_0
      000AE8 85*0B 83         [24] 2418 	mov	dph, (_main_sloc5_1_0 + 1)
      000AEB 85*0C F0         [24] 2419 	mov	b, (_main_sloc5_1_0 + 2)
      000AEE C0 07            [24] 2420 	push	ar7
      000AF0 C0 06            [24] 2421 	push	ar6
      000AF2 C0 05            [24] 2422 	push	ar5
      000AF4 12r00r00         [24] 2423 	lcall	_process_tcp_packet
      000AF7 AA 82            [24] 2424 	mov	r2, dpl
      000AF9 AB 83            [24] 2425 	mov	r3, dph
      000AFB AC F0            [24] 2426 	mov	r4, b
      000AFD D0 05            [24] 2427 	pop	ar5
      000AFF D0 06            [24] 2428 	pop	ar6
      000B01 D0 07            [24] 2429 	pop	ar7
                                   2430 ;	main.c:246: if (response != NULL) {
      000B03 EA               [12] 2431 	mov	a,r2
      000B04 4B               [12] 2432 	orl	a,r3
      000B05 60 69            [24] 2433 	jz	00123$
                                   2434 ;	main.c:247: printf("\nProcessed response data:\n");
      000B07 C0 07            [24] 2435 	push	ar7
      000B09 C0 06            [24] 2436 	push	ar6
      000B0B C0 05            [24] 2437 	push	ar5
      000B0D C0 04            [24] 2438 	push	ar4
      000B0F C0 03            [24] 2439 	push	ar3
      000B11 C0 02            [24] 2440 	push	ar2
      000B13 74r53            [12] 2441 	mov	a,#___str_39
      000B15 C0 E0            [24] 2442 	push	acc
      000B17 74s04            [12] 2443 	mov	a,#(___str_39 >> 8)
      000B19 C0 E0            [24] 2444 	push	acc
      000B1B 74 80            [12] 2445 	mov	a,#0x80
      000B1D C0 E0            [24] 2446 	push	acc
      000B1F 12r00r00         [24] 2447 	lcall	_printf
      000B22 15 81            [12] 2448 	dec	sp
      000B24 15 81            [12] 2449 	dec	sp
      000B26 15 81            [12] 2450 	dec	sp
      000B28 D0 02            [24] 2451 	pop	ar2
      000B2A D0 03            [24] 2452 	pop	ar3
      000B2C D0 04            [24] 2453 	pop	ar4
      000B2E D0 05            [24] 2454 	pop	ar5
      000B30 D0 06            [24] 2455 	pop	ar6
      000B32 D0 07            [24] 2456 	pop	ar7
                                   2457 ;	main.c:249: transmit_tcp_packet(response, response_size);
      000B34 90r02r29         [24] 2458 	mov	dptr,#_main_response_size_70004_177
      000B37 E0               [24] 2459 	movx	a,@dptr
      000B38 F8               [12] 2460 	mov	r0,a
      000B39 A3               [24] 2461 	inc	dptr
      000B3A E0               [24] 2462 	movx	a,@dptr
      000B3B F9               [12] 2463 	mov	r1,a
      000B3C 90r00r00         [24] 2464 	mov	dptr,#_transmit_tcp_packet_PARM_2
      000B3F E8               [12] 2465 	mov	a,r0
      000B40 F0               [24] 2466 	movx	@dptr,a
      000B41 E9               [12] 2467 	mov	a,r1
      000B42 A3               [24] 2468 	inc	dptr
      000B43 F0               [24] 2469 	movx	@dptr,a
      000B44 8A 82            [24] 2470 	mov	dpl, r2
      000B46 8B 83            [24] 2471 	mov	dph, r3
      000B48 8C F0            [24] 2472 	mov	b, r4
      000B4A C0 07            [24] 2473 	push	ar7
      000B4C C0 06            [24] 2474 	push	ar6
      000B4E C0 05            [24] 2475 	push	ar5
      000B50 C0 04            [24] 2476 	push	ar4
      000B52 C0 03            [24] 2477 	push	ar3
      000B54 C0 02            [24] 2478 	push	ar2
      000B56 12r00r00         [24] 2479 	lcall	_transmit_tcp_packet
      000B59 D0 02            [24] 2480 	pop	ar2
      000B5B D0 03            [24] 2481 	pop	ar3
      000B5D D0 04            [24] 2482 	pop	ar4
                                   2483 ;	main.c:250: free(response); // Free response memory if allocated dynamically
      000B5F 8A 82            [24] 2484 	mov	dpl, r2
      000B61 8B 83            [24] 2485 	mov	dph, r3
      000B63 8C F0            [24] 2486 	mov	b, r4
      000B65 12r00r00         [24] 2487 	lcall	_free
      000B68 D0 05            [24] 2488 	pop	ar5
      000B6A D0 06            [24] 2489 	pop	ar6
      000B6C D0 07            [24] 2490 	pop	ar7
      000B6E 80 21            [24] 2491 	sjmp	00124$
      000B70                       2492 00123$:
                                   2493 ;	main.c:252: printf("\nNo response generated by TCP packet processing.\n");
      000B70 C0 07            [24] 2494 	push	ar7
      000B72 C0 06            [24] 2495 	push	ar6
      000B74 C0 05            [24] 2496 	push	ar5
      000B76 74r6E            [12] 2497 	mov	a,#___str_40
      000B78 C0 E0            [24] 2498 	push	acc
      000B7A 74s04            [12] 2499 	mov	a,#(___str_40 >> 8)
      000B7C C0 E0            [24] 2500 	push	acc
      000B7E 74 80            [12] 2501 	mov	a,#0x80
      000B80 C0 E0            [24] 2502 	push	acc
      000B82 12r00r00         [24] 2503 	lcall	_printf
      000B85 15 81            [12] 2504 	dec	sp
      000B87 15 81            [12] 2505 	dec	sp
      000B89 15 81            [12] 2506 	dec	sp
      000B8B D0 05            [24] 2507 	pop	ar5
      000B8D D0 06            [24] 2508 	pop	ar6
      000B8F D0 07            [24] 2509 	pop	ar7
      000B91                       2510 00124$:
                                   2511 ;	main.c:255: printf("YESSSS\n");
      000B91 C0 07            [24] 2512 	push	ar7
      000B93 C0 06            [24] 2513 	push	ar6
      000B95 C0 05            [24] 2514 	push	ar5
      000B97 74rA0            [12] 2515 	mov	a,#___str_41
      000B99 C0 E0            [24] 2516 	push	acc
      000B9B 74s04            [12] 2517 	mov	a,#(___str_41 >> 8)
      000B9D C0 E0            [24] 2518 	push	acc
      000B9F 74 80            [12] 2519 	mov	a,#0x80
      000BA1 C0 E0            [24] 2520 	push	acc
      000BA3 12r00r00         [24] 2521 	lcall	_printf
      000BA6 15 81            [12] 2522 	dec	sp
      000BA8 15 81            [12] 2523 	dec	sp
      000BAA 15 81            [12] 2524 	dec	sp
      000BAC D0 05            [24] 2525 	pop	ar5
      000BAE D0 06            [24] 2526 	pop	ar6
      000BB0 D0 07            [24] 2527 	pop	ar7
      000BB2 80 21            [24] 2528 	sjmp	00127$
      000BB4                       2529 00126$:
                                   2530 ;	main.c:259: printf("NOOOO\n");
      000BB4 C0 07            [24] 2531 	push	ar7
      000BB6 C0 06            [24] 2532 	push	ar6
      000BB8 C0 05            [24] 2533 	push	ar5
      000BBA 74rA8            [12] 2534 	mov	a,#___str_42
      000BBC C0 E0            [24] 2535 	push	acc
      000BBE 74s04            [12] 2536 	mov	a,#(___str_42 >> 8)
      000BC0 C0 E0            [24] 2537 	push	acc
      000BC2 74 80            [12] 2538 	mov	a,#0x80
      000BC4 C0 E0            [24] 2539 	push	acc
      000BC6 12r00r00         [24] 2540 	lcall	_printf
      000BC9 15 81            [12] 2541 	dec	sp
      000BCB 15 81            [12] 2542 	dec	sp
      000BCD 15 81            [12] 2543 	dec	sp
      000BCF D0 05            [24] 2544 	pop	ar5
      000BD1 D0 06            [24] 2545 	pop	ar6
      000BD3 D0 07            [24] 2546 	pop	ar7
      000BD5                       2547 00127$:
                                   2548 ;	main.c:263: gNextPacketPtr = nextPacket;
      000BD5 90r02r25         [24] 2549 	mov	dptr,#_main_gNextPacketPtr_60001_168
      000BD8 E5*08            [12] 2550 	mov	a,_main_sloc4_1_0
      000BDA F0               [24] 2551 	movx	@dptr,a
      000BDB E5*09            [12] 2552 	mov	a,(_main_sloc4_1_0 + 1)
      000BDD A3               [24] 2553 	inc	dptr
      000BDE F0               [24] 2554 	movx	@dptr,a
                                   2555 ;	main.c:268: printf("nextPacket: 0x%04X\n", nextPacket);
      000BDF C0 07            [24] 2556 	push	ar7
      000BE1 C0 06            [24] 2557 	push	ar6
      000BE3 C0 05            [24] 2558 	push	ar5
      000BE5 C0*08            [24] 2559 	push	_main_sloc4_1_0
      000BE7 C0*09            [24] 2560 	push	(_main_sloc4_1_0 + 1)
      000BE9 74rAF            [12] 2561 	mov	a,#___str_43
      000BEB C0 E0            [24] 2562 	push	acc
      000BED 74s04            [12] 2563 	mov	a,#(___str_43 >> 8)
      000BEF C0 E0            [24] 2564 	push	acc
      000BF1 74 80            [12] 2565 	mov	a,#0x80
      000BF3 C0 E0            [24] 2566 	push	acc
      000BF5 12r00r00         [24] 2567 	lcall	_printf
      000BF8 E5 81            [12] 2568 	mov	a,sp
      000BFA 24 FB            [12] 2569 	add	a,#0xfb
      000BFC F5 81            [12] 2570 	mov	sp,a
                                   2571 ;	main.c:269: printf("byteCount: %d\n", byteCount);
      000BFE C0*00            [24] 2572 	push	_main_sloc0_1_0
      000C00 C0*01            [24] 2573 	push	(_main_sloc0_1_0 + 1)
      000C02 74rC3            [12] 2574 	mov	a,#___str_44
      000C04 C0 E0            [24] 2575 	push	acc
      000C06 74s04            [12] 2576 	mov	a,#(___str_44 >> 8)
      000C08 C0 E0            [24] 2577 	push	acc
      000C0A 74 80            [12] 2578 	mov	a,#0x80
      000C0C C0 E0            [24] 2579 	push	acc
      000C0E 12r00r00         [24] 2580 	lcall	_printf
      000C11 E5 81            [12] 2581 	mov	a,sp
      000C13 24 FB            [12] 2582 	add	a,#0xfb
      000C15 F5 81            [12] 2583 	mov	sp,a
                                   2584 ;	main.c:270: printf("status: 0x%02X\n", status);
      000C17 C0*02            [24] 2585 	push	_main_sloc1_1_0
      000C19 C0*03            [24] 2586 	push	(_main_sloc1_1_0 + 1)
      000C1B 74rD2            [12] 2587 	mov	a,#___str_45
      000C1D C0 E0            [24] 2588 	push	acc
      000C1F 74s04            [12] 2589 	mov	a,#(___str_45 >> 8)
      000C21 C0 E0            [24] 2590 	push	acc
      000C23 74 80            [12] 2591 	mov	a,#0x80
      000C25 C0 E0            [24] 2592 	push	acc
      000C27 12r00r00         [24] 2593 	lcall	_printf
      000C2A E5 81            [12] 2594 	mov	a,sp
      000C2C 24 FB            [12] 2595 	add	a,#0xfb
      000C2E F5 81            [12] 2596 	mov	sp,a
      000C30 D0 05            [24] 2597 	pop	ar5
      000C32 D0 06            [24] 2598 	pop	ar6
      000C34 D0 07            [24] 2599 	pop	ar7
                                   2600 ;	main.c:273: uint8_t read_econ2 = mac_spi_read(0x1E, 0); //mac enable for reception
      000C36 90r00r00         [24] 2601 	mov	dptr,#_mac_spi_read_PARM_2
      000C39 E4               [12] 2602 	clr	a
      000C3A F0               [24] 2603 	movx	@dptr,a
      000C3B 75 82 1E         [24] 2604 	mov	dpl, #0x1e
      000C3E C0 07            [24] 2605 	push	ar7
      000C40 C0 06            [24] 2606 	push	ar6
      000C42 C0 05            [24] 2607 	push	ar5
      000C44 12r00r00         [24] 2608 	lcall	_mac_spi_read
      000C47 E5 82            [12] 2609 	mov	a, dpl
      000C49 D0 05            [24] 2610 	pop	ar5
      000C4B D0 06            [24] 2611 	pop	ar6
      000C4D D0 07            [24] 2612 	pop	ar7
                                   2613 ;	main.c:274: spi_control_write(2, 0x1E, (read_econ2 | (1 << 6))); //mac enable for reception
      000C4F 44 40            [12] 2614 	orl	a,#0x40
      000C51 FC               [12] 2615 	mov	r4,a
      000C52 90r00r00         [24] 2616 	mov	dptr,#_spi_control_write_PARM_2
      000C55 74 1E            [12] 2617 	mov	a,#0x1e
      000C57 F0               [24] 2618 	movx	@dptr,a
      000C58 90r00r00         [24] 2619 	mov	dptr,#_spi_control_write_PARM_3
      000C5B EC               [12] 2620 	mov	a,r4
      000C5C F0               [24] 2621 	movx	@dptr,a
      000C5D 75 82 02         [24] 2622 	mov	dpl, #0x02
      000C60 C0 07            [24] 2623 	push	ar7
      000C62 C0 06            [24] 2624 	push	ar6
      000C64 C0 05            [24] 2625 	push	ar5
      000C66 12r00r00         [24] 2626 	lcall	_spi_control_write
      000C69 D0 05            [24] 2627 	pop	ar5
      000C6B D0 06            [24] 2628 	pop	ar6
      000C6D D0 07            [24] 2629 	pop	ar7
                                   2630 ;	main.c:275: free(packet_data);
      000C6F 7F 00            [12] 2631 	mov	r7,#0x00
      000C71 8E 82            [24] 2632 	mov	dpl, r6
      000C73 8D 83            [24] 2633 	mov	dph, r5
      000C75 8F F0            [24] 2634 	mov	b, r7
      000C77 12r00r00         [24] 2635 	lcall	_free
      000C7A 02r08rA7         [24] 2636 	ljmp	00131$
                                   2637 ;	main.c:286: case 'C':{
      000C7D                       2638 00134$:
                                   2639 ;	main.c:287: printf(" Resetting ENC using RESET pin in Hardware(P1_0)\n\r");
      000C7D 74rE2            [12] 2640 	mov	a,#___str_46
      000C7F C0 E0            [24] 2641 	push	acc
      000C81 74s04            [12] 2642 	mov	a,#(___str_46 >> 8)
      000C83 C0 E0            [24] 2643 	push	acc
      000C85 74 80            [12] 2644 	mov	a,#0x80
      000C87 C0 E0            [24] 2645 	push	acc
      000C89 12r00r00         [24] 2646 	lcall	_printf
      000C8C 15 81            [12] 2647 	dec	sp
      000C8E 15 81            [12] 2648 	dec	sp
      000C90 15 81            [12] 2649 	dec	sp
                                   2650 ;	main.c:288: ENC_RESET = 0;
                                   2651 ;	assignBit
      000C92 C2 90            [12] 2652 	clr	_P1_0
                                   2653 ;	main.c:289: for(int i = 0; i < 6000; i++);
      000C94 7E 00            [12] 2654 	mov	r6,#0x00
      000C96 7F 00            [12] 2655 	mov	r7,#0x00
      000C98                       2656 00148$:
      000C98 C3               [12] 2657 	clr	c
      000C99 EE               [12] 2658 	mov	a,r6
      000C9A 94 70            [12] 2659 	subb	a,#0x70
      000C9C EF               [12] 2660 	mov	a,r7
      000C9D 64 80            [12] 2661 	xrl	a,#0x80
      000C9F 94 97            [12] 2662 	subb	a,#0x97
      000CA1 50 07            [24] 2663 	jnc	00135$
      000CA3 0E               [12] 2664 	inc	r6
      000CA4 BE 00 F1         [24] 2665 	cjne	r6,#0x00,00148$
      000CA7 0F               [12] 2666 	inc	r7
      000CA8 80 EE            [24] 2667 	sjmp	00148$
      000CAA                       2668 00135$:
                                   2669 ;	main.c:290: ENC_RESET = 1;
                                   2670 ;	assignBit
      000CAA D2 90            [12] 2671 	setb	_P1_0
                                   2672 ;	main.c:291: break;
      000CAC 02r02rD4         [24] 2673 	ljmp	00142$
                                   2674 ;	main.c:293: case 'D':
      000CAF                       2675 00136$:
                                   2676 ;	main.c:297: process_packet_from_buffer(0x0846);
      000CAF 90 08 46         [24] 2677 	mov	dptr,#0x0846
      000CB2 12r00r00         [24] 2678 	lcall	_process_packet_from_buffer
                                   2679 ;	main.c:298: break;
      000CB5 02r02rD4         [24] 2680 	ljmp	00142$
                                   2681 ;	main.c:300: case 'E':{
      000CB8                       2682 00137$:
                                   2683 ;	main.c:301: IT0 = 1;  // Edge-triggered mode for INT0
                                   2684 ;	assignBit
      000CB8 D2 88            [12] 2685 	setb	_IT0
                                   2686 ;	main.c:302: EX0 = 1;  // Enable INT0
                                   2687 ;	assignBit
      000CBA D2 A8            [12] 2688 	setb	_EX0
                                   2689 ;	main.c:303: EA = 1;   // Enable global interrupts
                                   2690 ;	assignBit
      000CBC D2 AF            [12] 2691 	setb	_EA
                                   2692 ;	main.c:304: uint8_t read_econ2 = mac_spi_read(0x1E, 0); //mac enable for reception
      000CBE 90r00r00         [24] 2693 	mov	dptr,#_mac_spi_read_PARM_2
      000CC1 E4               [12] 2694 	clr	a
      000CC2 F0               [24] 2695 	movx	@dptr,a
      000CC3 75 82 1E         [24] 2696 	mov	dpl, #0x1e
      000CC6 12r00r00         [24] 2697 	lcall	_mac_spi_read
                                   2698 ;	main.c:306: printf("Enabling TXPKTIE\n\r");
      000CC9 74r15            [12] 2699 	mov	a,#___str_47
      000CCB C0 E0            [24] 2700 	push	acc
      000CCD 74s05            [12] 2701 	mov	a,#(___str_47 >> 8)
      000CCF C0 E0            [24] 2702 	push	acc
      000CD1 74 80            [12] 2703 	mov	a,#0x80
      000CD3 C0 E0            [24] 2704 	push	acc
      000CD5 12r00r00         [24] 2705 	lcall	_printf
      000CD8 15 81            [12] 2706 	dec	sp
      000CDA 15 81            [12] 2707 	dec	sp
      000CDC 15 81            [12] 2708 	dec	sp
                                   2709 ;	main.c:307: spi_control_write(0, 0x1B, 0xC0);
      000CDE 90r00r00         [24] 2710 	mov	dptr,#_spi_control_write_PARM_2
      000CE1 74 1B            [12] 2711 	mov	a,#0x1b
      000CE3 F0               [24] 2712 	movx	@dptr,a
      000CE4 90r00r00         [24] 2713 	mov	dptr,#_spi_control_write_PARM_3
      000CE7 74 C0            [12] 2714 	mov	a,#0xc0
      000CE9 F0               [24] 2715 	movx	@dptr,a
      000CEA 75 82 00         [24] 2716 	mov	dpl, #0x00
      000CED 12r00r00         [24] 2717 	lcall	_spi_control_write
                                   2718 ;	main.c:308: break;
      000CF0 02r02rD4         [24] 2719 	ljmp	00142$
                                   2720 ;	main.c:310: case 'F':{
      000CF3                       2721 00138$:
                                   2722 ;	main.c:311: printf("Disabling TXPKTIE\n\r");
      000CF3 74r28            [12] 2723 	mov	a,#___str_48
      000CF5 C0 E0            [24] 2724 	push	acc
      000CF7 74s05            [12] 2725 	mov	a,#(___str_48 >> 8)
      000CF9 C0 E0            [24] 2726 	push	acc
      000CFB 74 80            [12] 2727 	mov	a,#0x80
      000CFD C0 E0            [24] 2728 	push	acc
      000CFF 12r00r00         [24] 2729 	lcall	_printf
      000D02 15 81            [12] 2730 	dec	sp
      000D04 15 81            [12] 2731 	dec	sp
      000D06 15 81            [12] 2732 	dec	sp
                                   2733 ;	main.c:312: spi_control_write(0, 0x1B, 0);
      000D08 90r00r00         [24] 2734 	mov	dptr,#_spi_control_write_PARM_2
      000D0B 74 1B            [12] 2735 	mov	a,#0x1b
      000D0D F0               [24] 2736 	movx	@dptr,a
      000D0E 90r00r00         [24] 2737 	mov	dptr,#_spi_control_write_PARM_3
      000D11 E4               [12] 2738 	clr	a
      000D12 F0               [24] 2739 	movx	@dptr,a
      000D13 75 82 00         [24] 2740 	mov	dpl, #0x00
      000D16 12r00r00         [24] 2741 	lcall	_spi_control_write
                                   2742 ;	main.c:314: default: {
      000D19                       2743 00139$:
                                   2744 ;	main.c:315: printf("Invalid option. Please select a valid action.\n\r");
      000D19 74r3C            [12] 2745 	mov	a,#___str_49
      000D1B C0 E0            [24] 2746 	push	acc
      000D1D 74s05            [12] 2747 	mov	a,#(___str_49 >> 8)
      000D1F C0 E0            [24] 2748 	push	acc
      000D21 74 80            [12] 2749 	mov	a,#0x80
      000D23 C0 E0            [24] 2750 	push	acc
      000D25 12r00r00         [24] 2751 	lcall	_printf
      000D28 15 81            [12] 2752 	dec	sp
      000D2A 15 81            [12] 2753 	dec	sp
      000D2C 15 81            [12] 2754 	dec	sp
                                   2755 ;	main.c:318: }
                                   2756 ;	main.c:320: }
      000D2E 02r02rD4         [24] 2757 	ljmp	00142$
                                   2758 	.area CSEG    (CODE)
                                   2759 	.area CONST   (CODE)
                                   2760 	.area CONST   (CODE)
      000000                       2761 ___str_0:
      000000 0A                    2762 	.db 0x0a
      000001 0D                    2763 	.db 0x0d
      000002 00                    2764 	.db 0x00
                                   2765 	.area CSEG    (CODE)
                                   2766 	.area CONST   (CODE)
      000003                       2767 ___str_1:
      000003 53 50 49 20 4F 70 65  2768 	.ascii "SPI Operations on 8051"
             72 61 74 69 6F 6E 73
             20 6F 6E 20 38 30 35
             31
      000019 0A                    2769 	.db 0x0a
      00001A 0D                    2770 	.db 0x0d
      00001B 00                    2771 	.db 0x00
                                   2772 	.area CSEG    (CODE)
                                   2773 	.area CONST   (CODE)
      00001C                       2774 ___str_2:
      00001C 0A                    2775 	.db 0x0a
      00001D 0D                    2776 	.db 0x0d
      00001E 43 68 6F 6F 73 65 20  2777 	.ascii "Choose an action: "
             61 6E 20 61 63 74 69
             6F 6E 3A 20
      000030 0A                    2778 	.db 0x0a
      000031 0D                    2779 	.db 0x0d
      000032 00                    2780 	.db 0x00
                                   2781 	.area CSEG    (CODE)
                                   2782 	.area CONST   (CODE)
      000033                       2783 ___str_3:
      000033 31 20 2D 2D 3E 20 43  2784 	.ascii "1 --> Control Write"
             6F 6E 74 72 6F 6C 20
             57 72 69 74 65
      000046 0A                    2785 	.db 0x0a
      000047 0D                    2786 	.db 0x0d
      000048 00                    2787 	.db 0x00
                                   2788 	.area CSEG    (CODE)
                                   2789 	.area CONST   (CODE)
      000049                       2790 ___str_4:
      000049 32 20 2D 2D 3E 20 42  2791 	.ascii "2 --> Buffer Write"
             75 66 66 65 72 20 57
             72 69 74 65
      00005B 0A                    2792 	.db 0x0a
      00005C 0D                    2793 	.db 0x0d
      00005D 00                    2794 	.db 0x00
                                   2795 	.area CSEG    (CODE)
                                   2796 	.area CONST   (CODE)
      00005E                       2797 ___str_5:
      00005E 33 20 2D 2D 3E 20 42  2798 	.ascii "3 --> Buffer Read"
             75 66 66 65 72 20 52
             65 61 64
      00006F 0A                    2799 	.db 0x0a
      000070 0D                    2800 	.db 0x0d
      000071 00                    2801 	.db 0x00
                                   2802 	.area CSEG    (CODE)
                                   2803 	.area CONST   (CODE)
      000072                       2804 ___str_6:
      000072 34 20 2D 2D 3E 20 4D  2805 	.ascii "4 --> MAC Register Read"
             41 43 20 52 65 67 69
             73 74 65 72 20 52 65
             61 64
      000089 0A                    2806 	.db 0x0a
      00008A 0D                    2807 	.db 0x0d
      00008B 00                    2808 	.db 0x00
                                   2809 	.area CSEG    (CODE)
                                   2810 	.area CONST   (CODE)
      00008C                       2811 ___str_7:
      00008C 35 20 2D 2D 3E 20 50  2812 	.ascii "5 --> PHY SPI Write"
             48 59 20 53 50 49 20
             57 72 69 74 65
      00009F 0A                    2813 	.db 0x0a
      0000A0 0D                    2814 	.db 0x0d
      0000A1 00                    2815 	.db 0x00
                                   2816 	.area CSEG    (CODE)
                                   2817 	.area CONST   (CODE)
      0000A2                       2818 ___str_8:
      0000A2 36 20 2D 2D 3E 20 50  2819 	.ascii "6 --> PHY SPI Read"
             48 59 20 53 50 49 20
             52 65 61 64
      0000B4 0A                    2820 	.db 0x0a
      0000B5 0D                    2821 	.db 0x0d
      0000B6 00                    2822 	.db 0x00
                                   2823 	.area CSEG    (CODE)
                                   2824 	.area CONST   (CODE)
      0000B7                       2825 ___str_9:
      0000B7 37 20 2D 2D 3E 20 45  2826 	.ascii "7 --> ENC Reset"
             4E 43 20 52 65 73 65
             74
      0000C6 0A                    2827 	.db 0x0a
      0000C7 0D                    2828 	.db 0x0d
      0000C8 00                    2829 	.db 0x00
                                   2830 	.area CSEG    (CODE)
                                   2831 	.area CONST   (CODE)
      0000C9                       2832 ___str_10:
      0000C9 38 20 2D 2D 3E 20 52  2833 	.ascii "8 --> Read ETH Register"
             65 61 64 20 45 54 48
             20 52 65 67 69 73 74
             65 72
      0000E0 0A                    2834 	.db 0x0a
      0000E1 0D                    2835 	.db 0x0d
      0000E2 00                    2836 	.db 0x00
                                   2837 	.area CSEG    (CODE)
                                   2838 	.area CONST   (CODE)
      0000E3                       2839 ___str_11:
      0000E3 39 20 2D 2D 3E 20 44  2840 	.ascii "9 --> Display Menu"
             69 73 70 6C 61 79 20
             4D 65 6E 75
      0000F5 0A                    2841 	.db 0x0a
      0000F6 0D                    2842 	.db 0x0d
      0000F7 00                    2843 	.db 0x00
                                   2844 	.area CSEG    (CODE)
                                   2845 	.area CONST   (CODE)
      0000F8                       2846 ___str_12:
      0000F8 41 20 2D 2D 3E 20 53  2847 	.ascii "A --> Send ARP Request"
             65 6E 64 20 41 52 50
             20 52 65 71 75 65 73
             74
      00010E 0A                    2848 	.db 0x0a
      00010F 0D                    2849 	.db 0x0d
      000110 00                    2850 	.db 0x00
                                   2851 	.area CSEG    (CODE)
                                   2852 	.area CONST   (CODE)
      000111                       2853 ___str_13:
      000111 42 20 2D 2D 3E 20 49  2854 	.ascii "B --> Init RX buffers"
             6E 69 74 20 52 58 20
             62 75 66 66 65 72 73
      000126 0A                    2855 	.db 0x0a
      000127 0D                    2856 	.db 0x0d
      000128 00                    2857 	.db 0x00
                                   2858 	.area CSEG    (CODE)
                                   2859 	.area CONST   (CODE)
      000129                       2860 ___str_14:
      000129 43 20 2D 2D 3E 20 48  2861 	.ascii "C --> Hard Reset(nRESET pin)"
             61 72 64 20 52 65 73
             65 74 28 6E 52 45 53
             45 54 20 70 69 6E 29
      000145 0A                    2862 	.db 0x0a
      000146 0D                    2863 	.db 0x0d
      000147 00                    2864 	.db 0x00
                                   2865 	.area CSEG    (CODE)
                                   2866 	.area CONST   (CODE)
      000148                       2867 ___str_15:
      000148 44 20 2D 2D 3E 20 50  2868 	.ascii "D --> Process TCP"
             72 6F 63 65 73 73 20
             54 43 50
      000159 0A                    2869 	.db 0x0a
