                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module trial_webserver
                                   2205 ;	trial_webserver.c:376: spi_control_write(0, 0x0D, (uint8_t) ((RX_END >> 8) & 0xFF)); // High byte
      0008EF 90r00r00         [24] 2206 	mov	dptr,#_spi_control_write_PARM_2
      0008F2 74 0D            [12] 2207 	mov	a,#0x0d
      0008F4 F0               [24] 2208 	movx	@dptr,a
      0008F5 90r00r00         [24] 2209 	mov	dptr,#_spi_control_write_PARM_3
      0008F8 74 0B            [12] 2210 	mov	a,#0x0b
      0008FA F0               [24] 2211 	movx	@dptr,a
      0008FB 75 82 00         [24] 2212 	mov	dpl, #0x00
      0008FE 12r00r00         [24] 2213 	lcall	_spi_control_write
      000901 80 32            [24] 2214 	sjmp	00103$
      000903                       2215 00102$:
                                   2216 ;	trial_webserver.c:378: spi_control_write(0, 0x0C, (uint8_t) ((gNextPacketPtr - 1) & 0xFF)); // Low byte
      000903 1E               [12] 2217 	dec	r6
      000904 90r00r00         [24] 2218 	mov	dptr,#_spi_control_write_PARM_2
      000907 74 0C            [12] 2219 	mov	a,#0x0c
      000909 F0               [24] 2220 	movx	@dptr,a
      00090A 90r00r00         [24] 2221 	mov	dptr,#_spi_control_write_PARM_3
      00090D EE               [12] 2222 	mov	a,r6
      00090E F0               [24] 2223 	movx	@dptr,a
      00090F 75 82 00         [24] 2224 	mov	dpl, #0x00
      000912 12r00r00         [24] 2225 	lcall	_spi_control_write
                                   2226 ;	trial_webserver.c:380: (uint8_t) (((gNextPacketPtr - 1) >> 8) & 0xFF)); // High byte
      000915 90r05rEC         [24] 2227 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_138
      000918 E0               [24] 2228 	movx	a,@dptr
      000919 FE               [12] 2229 	mov	r6,a
      00091A A3               [24] 2230 	inc	dptr
      00091B E0               [24] 2231 	movx	a,@dptr
      00091C FF               [12] 2232 	mov	r7,a
      00091D 1E               [12] 2233 	dec	r6
      00091E BE FF 01         [24] 2234 	cjne	r6,#0xff,00147$
      000921 1F               [12] 2235 	dec	r7
      000922                       2236 00147$:
      000922 8F 06            [24] 2237 	mov	ar6,r7
      000924 90r00r00         [24] 2238 	mov	dptr,#_spi_control_write_PARM_2
      000927 74 0D            [12] 2239 	mov	a,#0x0d
      000929 F0               [24] 2240 	movx	@dptr,a
      00092A 90r00r00         [24] 2241 	mov	dptr,#_spi_control_write_PARM_3
      00092D EE               [12] 2242 	mov	a,r6
      00092E F0               [24] 2243 	movx	@dptr,a
      00092F 75 82 00         [24] 2244 	mov	dpl, #0x00
      000932 12r00r00         [24] 2245 	lcall	_spi_control_write
      000935                       2246 00103$:
                                   2247 ;	trial_webserver.c:382: unreleasedPacket = false;
      000935 90r05rEE         [24] 2248 	mov	dptr,#_packetReceive_unreleasedPacket_10000_138
      000938 E4               [12] 2249 	clr	a
      000939 F0               [24] 2250 	movx	@dptr,a
      00093A                       2251 00105$:
                                   2252 ;	trial_webserver.c:385: uint8_t EPKTCNT = eth_spi_read(0x19, 1);
      00093A 90r00r00         [24] 2253 	mov	dptr,#_eth_spi_read_PARM_2
      00093D 74 01            [12] 2254 	mov	a,#0x01
      00093F F0               [24] 2255 	movx	@dptr,a
      000940 75 82 19         [24] 2256 	mov	dpl, #0x19
      000943 12r00r00         [24] 2257 	lcall	_eth_spi_read
      000946 E5 82            [12] 2258 	mov	a, dpl
                                   2259 ;	trial_webserver.c:386: if (EPKTCNT > 0) {
      000948 70 03            [24] 2260 	jnz	00148$
      00094A 02r0Ar6B         [24] 2261 	ljmp	00112$
      00094D                       2262 00148$:
                                   2263 ;	trial_webserver.c:387: spi_control_write(0, 0x00, (uint8_t) (gNextPacketPtr & 0xFF)); // Low byte
      00094D 90r05rEC         [24] 2264 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_138
      000950 E0               [24] 2265 	movx	a,@dptr
      000951 FE               [12] 2266 	mov	r6,a
      000952 A3               [24] 2267 	inc	dptr
      000953 E0               [24] 2268 	movx	a,@dptr
      000954 90r00r00         [24] 2269 	mov	dptr,#_spi_control_write_PARM_2
      000957 E4               [12] 2270 	clr	a
      000958 F0               [24] 2271 	movx	@dptr,a
      000959 90r00r00         [24] 2272 	mov	dptr,#_spi_control_write_PARM_3
      00095C EE               [12] 2273 	mov	a,r6
      00095D F0               [24] 2274 	movx	@dptr,a
      00095E 75 82 00         [24] 2275 	mov	dpl, #0x00
      000961 12r00r00         [24] 2276 	lcall	_spi_control_write
                                   2277 ;	trial_webserver.c:388: spi_control_write(0, 0x01, (uint8_t) ((gNextPacketPtr >> 8) & 0xFF)); // High byte
      000964 90r05rEC         [24] 2278 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_138
      000967 E0               [24] 2279 	movx	a,@dptr
      000968 A3               [24] 2280 	inc	dptr
      000969 E0               [24] 2281 	movx	a,@dptr
      00096A FE               [12] 2282 	mov	r6,a
      00096B 90r00r00         [24] 2283 	mov	dptr,#_spi_control_write_PARM_2
      00096E 74 01            [12] 2284 	mov	a,#0x01
      000970 F0               [24] 2285 	movx	@dptr,a
      000971 90r00r00         [24] 2286 	mov	dptr,#_spi_control_write_PARM_3
      000974 EE               [12] 2287 	mov	a,r6
      000975 F0               [24] 2288 	movx	@dptr,a
      000976 75 82 00         [24] 2289 	mov	dpl, #0x00
      000979 12r00r00         [24] 2290 	lcall	_spi_control_write
                                   2291 ;	trial_webserver.c:397: spi_buffer_read(sizeof(PacketHeader), gNextPacketPtr,
      00097C 90r05rEC         [24] 2292 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_138
      00097F E0               [24] 2293 	movx	a,@dptr
      000980 FE               [12] 2294 	mov	r6,a
      000981 A3               [24] 2295 	inc	dptr
      000982 E0               [24] 2296 	movx	a,@dptr
      000983 FF               [12] 2297 	mov	r7,a
                                   2298 ;	trial_webserver.c:398: (uint8_t*) &header);
      000984 90r00r00         [24] 2299 	mov	dptr,#_spi_buffer_read_PARM_2
      000987 EE               [12] 2300 	mov	a,r6
      000988 F0               [24] 2301 	movx	@dptr,a
      000989 EF               [12] 2302 	mov	a,r7
      00098A A3               [24] 2303 	inc	dptr
      00098B F0               [24] 2304 	movx	@dptr,a
      00098C 90r00r00         [24] 2305 	mov	dptr,#_spi_buffer_read_PARM_3
      00098F 74rF1            [12] 2306 	mov	a,#_packetReceive_header_20002_144
      000991 F0               [24] 2307 	movx	@dptr,a
      000992 74s05            [12] 2308 	mov	a,#(_packetReceive_header_20002_144 >> 8)
      000994 A3               [24] 2309 	inc	dptr
      000995 F0               [24] 2310 	movx	@dptr,a
      000996 E4               [12] 2311 	clr	a
      000997 A3               [24] 2312 	inc	dptr
      000998 F0               [24] 2313 	movx	@dptr,a
      000999 90 00 06         [24] 2314 	mov	dptr,#0x0006
      00099C 12r00r00         [24] 2315 	lcall	_spi_buffer_read
                                   2316 ;	trial_webserver.c:400: uint16_t start = gNextPacketPtr + sizeof(PacketHeader);
      00099F 90r05rEC         [24] 2317 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_138
      0009A2 E0               [24] 2318 	movx	a,@dptr
      0009A3 FE               [12] 2319 	mov	r6,a
      0009A4 A3               [24] 2320 	inc	dptr
      0009A5 E0               [24] 2321 	movx	a,@dptr
      0009A6 FF               [12] 2322 	mov	r7,a
      0009A7 74 06            [12] 2323 	mov	a,#0x06
      0009A9 2E               [12] 2324 	add	a, r6
      0009AA FE               [12] 2325 	mov	r6,a
      0009AB E4               [12] 2326 	clr	a
      0009AC 3F               [12] 2327 	addc	a, r7
      0009AD FF               [12] 2328 	mov	r7,a
      0009AE 90r05rF7         [24] 2329 	mov	dptr,#_packetReceive_start_20003_145
      0009B1 EE               [12] 2330 	mov	a,r6
      0009B2 F0               [24] 2331 	movx	@dptr,a
      0009B3 EF               [12] 2332 	mov	a,r7
      0009B4 A3               [24] 2333 	inc	dptr
      0009B5 F0               [24] 2334 	movx	@dptr,a
                                   2335 ;	trial_webserver.c:401: gNextPacketPtr = header.nextPacket;
      0009B6 90r05rF1         [24] 2336 	mov	dptr,#_packetReceive_header_20002_144
      0009B9 E0               [24] 2337 	movx	a,@dptr
      0009BA FE               [12] 2338 	mov	r6,a
      0009BB A3               [24] 2339 	inc	dptr
      0009BC E0               [24] 2340 	movx	a,@dptr
      0009BD FF               [12] 2341 	mov	r7,a
      0009BE 90r05rEC         [24] 2342 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_138
      0009C1 EE               [12] 2343 	mov	a,r6
      0009C2 F0               [24] 2344 	movx	@dptr,a
      0009C3 EF               [12] 2345 	mov	a,r7
      0009C4 A3               [24] 2346 	inc	dptr
      0009C5 F0               [24] 2347 	movx	@dptr,a
                                   2348 ;	trial_webserver.c:403: len = header.byteCount - 4; // Exclude CRC
      0009C6 90r05rF3         [24] 2349 	mov	dptr,#(_packetReceive_header_20002_144 + 0x0002)
      0009C9 E0               [24] 2350 	movx	a,@dptr
      0009CA FE               [12] 2351 	mov	r6,a
      0009CB A3               [24] 2352 	inc	dptr
      0009CC E0               [24] 2353 	movx	a,@dptr
      0009CD FF               [12] 2354 	mov	r7,a
      0009CE EE               [12] 2355 	mov	a,r6
      0009CF 24 FC            [12] 2356 	add	a,#0xfc
      0009D1 FE               [12] 2357 	mov	r6,a
      0009D2 EF               [12] 2358 	mov	a,r7
      0009D3 34 FF            [12] 2359 	addc	a,#0xff
      0009D5 FF               [12] 2360 	mov	r7,a
      0009D6 90r05rEF         [24] 2361 	mov	dptr,#_packetReceive_len_10000_138
      0009D9 EE               [12] 2362 	mov	a,r6
      0009DA F0               [24] 2363 	movx	@dptr,a
      0009DB EF               [12] 2364 	mov	a,r7
      0009DC A3               [24] 2365 	inc	dptr
      0009DD F0               [24] 2366 	movx	@dptr,a
                                   2367 ;	trial_webserver.c:404: if (len > BUFFER_SIZE - 1)
      0009DE C3               [12] 2368 	clr	c
      0009DF 74 DB            [12] 2369 	mov	a,#0xdb
      0009E1 9E               [12] 2370 	subb	a,r6
      0009E2 74 05            [12] 2371 	mov	a,#0x05
      0009E4 9F               [12] 2372 	subb	a,r7
      0009E5 50 0A            [24] 2373 	jnc	00107$
                                   2374 ;	trial_webserver.c:405: len = BUFFER_SIZE - 1;
      0009E7 90r05rEF         [24] 2375 	mov	dptr,#_packetReceive_len_10000_138
      0009EA 74 DB            [12] 2376 	mov	a,#0xdb
      0009EC F0               [24] 2377 	movx	@dptr,a
      0009ED 74 05            [12] 2378 	mov	a,#0x05
      0009EF A3               [24] 2379 	inc	dptr
      0009F0 F0               [24] 2380 	movx	@dptr,a
      0009F1                       2381 00107$:
                                   2382 ;	trial_webserver.c:407: if ((header.status & 0x80) == 0)
      0009F1 90r05rF5         [24] 2383 	mov	dptr,#(_packetReceive_header_20002_144 + 0x0004)
      0009F4 E0               [24] 2384 	movx	a,@dptr
      0009F5 FE               [12] 2385 	mov	r6,a
      0009F6 A3               [24] 2386 	inc	dptr
      0009F7 E0               [24] 2387 	movx	a,@dptr
      0009F8 EE               [12] 2388 	mov	a,r6
      0009F9 20 E7 09         [24] 2389 	jb	acc.7,00109$
                                   2390 ;	trial_webserver.c:408: len = 0; // Invalid packet
      0009FC 90r05rEF         [24] 2391 	mov	dptr,#_packetReceive_len_10000_138
      0009FF E4               [12] 2392 	clr	a
      000A00 F0               [24] 2393 	movx	@dptr,a
      000A01 A3               [24] 2394 	inc	dptr
      000A02 F0               [24] 2395 	movx	@dptr,a
      000A03 80 2C            [24] 2396 	sjmp	00110$
      000A05                       2397 00109$:
                                   2398 ;	trial_webserver.c:410: spi_buffer_read(len, start, buffer);
      000A05 90r05rEF         [24] 2399 	mov	dptr,#_packetReceive_len_10000_138
      000A08 E0               [24] 2400 	movx	a,@dptr
      000A09 FE               [12] 2401 	mov	r6,a
      000A0A A3               [24] 2402 	inc	dptr
      000A0B E0               [24] 2403 	movx	a,@dptr
      000A0C FF               [12] 2404 	mov	r7,a
      000A0D 90r05rF7         [24] 2405 	mov	dptr,#_packetReceive_start_20003_145
      000A10 E0               [24] 2406 	movx	a,@dptr
      000A11 FC               [12] 2407 	mov	r4,a
      000A12 A3               [24] 2408 	inc	dptr
      000A13 E0               [24] 2409 	movx	a,@dptr
      000A14 FD               [12] 2410 	mov	r5,a
      000A15 90r00r00         [24] 2411 	mov	dptr,#_spi_buffer_read_PARM_2
      000A18 EC               [12] 2412 	mov	a,r4
      000A19 F0               [24] 2413 	movx	@dptr,a
      000A1A ED               [12] 2414 	mov	a,r5
      000A1B A3               [24] 2415 	inc	dptr
      000A1C F0               [24] 2416 	movx	@dptr,a
      000A1D 90r00r00         [24] 2417 	mov	dptr,#_spi_buffer_read_PARM_3
      000A20 74r08            [12] 2418 	mov	a,#_buffer
      000A22 F0               [24] 2419 	movx	@dptr,a
      000A23 74s00            [12] 2420 	mov	a,#(_buffer >> 8)
      000A25 A3               [24] 2421 	inc	dptr
      000A26 F0               [24] 2422 	movx	@dptr,a
      000A27 E4               [12] 2423 	clr	a
      000A28 A3               [24] 2424 	inc	dptr
      000A29 F0               [24] 2425 	movx	@dptr,a
      000A2A 8E 82            [24] 2426 	mov	dpl, r6
      000A2C 8F 83            [24] 2427 	mov	dph, r7
      000A2E 12r00r00         [24] 2428 	lcall	_spi_buffer_read
      000A31                       2429 00110$:
                                   2430 ;	trial_webserver.c:412: buffer[len] = 0; // Null-terminate
      000A31 90r05rEF         [24] 2431 	mov	dptr,#_packetReceive_len_10000_138
      000A34 E0               [24] 2432 	movx	a,@dptr
      000A35 FE               [12] 2433 	mov	r6,a
      000A36 A3               [24] 2434 	inc	dptr
      000A37 E0               [24] 2435 	movx	a,@dptr
      000A38 FF               [12] 2436 	mov	r7,a
      000A39 EE               [12] 2437 	mov	a,r6
      000A3A 24r08            [12] 2438 	add	a, #_buffer
      000A3C F5 82            [12] 2439 	mov	dpl,a
      000A3E EF               [12] 2440 	mov	a,r7
      000A3F 34s00            [12] 2441 	addc	a, #(_buffer >> 8)
      000A41 F5 83            [12] 2442 	mov	dph,a
      000A43 E4               [12] 2443 	clr	a
      000A44 F0               [24] 2444 	movx	@dptr,a
                                   2445 ;	trial_webserver.c:413: unreleasedPacket = true;
      000A45 90r05rEE         [24] 2446 	mov	dptr,#_packetReceive_unreleasedPacket_10000_138
      000A48 04               [12] 2447 	inc	a
      000A49 F0               [24] 2448 	movx	@dptr,a
                                   2449 ;	trial_webserver.c:415: uint8_t ECON2 = mac_spi_read(0x1E, 0);
      000A4A 90r00r00         [24] 2450 	mov	dptr,#_mac_spi_read_PARM_2
      000A4D E4               [12] 2451 	clr	a
      000A4E F0               [24] 2452 	movx	@dptr,a
      000A4F 75 82 1E         [24] 2453 	mov	dpl, #0x1e
      000A52 12r00r00         [24] 2454 	lcall	_mac_spi_read
      000A55 E5 82            [12] 2455 	mov	a, dpl
                                   2456 ;	trial_webserver.c:416: spi_control_write(0, 0x1E, (ECON2 | (1 << 6))); // Enable MAC reception
      000A57 44 40            [12] 2457 	orl	a,#0x40
      000A59 FF               [12] 2458 	mov	r7,a
      000A5A 90r00r00         [24] 2459 	mov	dptr,#_spi_control_write_PARM_2
      000A5D 74 1E            [12] 2460 	mov	a,#0x1e
      000A5F F0               [24] 2461 	movx	@dptr,a
      000A60 90r00r00         [24] 2462 	mov	dptr,#_spi_control_write_PARM_3
      000A63 EF               [12] 2463 	mov	a,r7
      000A64 F0               [24] 2464 	movx	@dptr,a
      000A65 75 82 00         [24] 2465 	mov	dpl, #0x00
      000A68 12r00r00         [24] 2466 	lcall	_spi_control_write
      000A6B                       2467 00112$:
                                   2468 ;	trial_webserver.c:419: return len;
      000A6B 90r05rEF         [24] 2469 	mov	dptr,#_packetReceive_len_10000_138
      000A6E E0               [24] 2470 	movx	a,@dptr
      000A6F FE               [12] 2471 	mov	r6,a
      000A70 A3               [24] 2472 	inc	dptr
      000A71 E0               [24] 2473 	movx	a,@dptr
                                   2474 ;	trial_webserver.c:420: }
      000A72 8E 82            [24] 2475 	mov	dpl,r6
      000A74 F5 83            [12] 2476 	mov	dph,a
      000A76 22               [24] 2477 	ret
                                   2478 ;------------------------------------------------------------
                                   2479 ;Allocation info for local variables in function 'packetLoop'
                                   2480 ;------------------------------------------------------------
                                   2481 ;plen                      Allocated with name '_packetLoop_plen_10000_148'
                                   2482 ;ethType                   Allocated with name '_packetLoop_ethType_20000_149'
                                   2483 ;tcpFlags                  Allocated with name '_packetLoop_tcpFlags_30000_152'
                                   2484 ;------------------------------------------------------------
                                   2485 ;	trial_webserver.c:422: void packetLoop(void)
                                   2486 ;	-----------------------------------------
                                   2487 ;	 function packetLoop
                                   2488 ;	-----------------------------------------
      000A77                       2489 _packetLoop:
                                   2490 ;	trial_webserver.c:424: uint16_t plen = packetReceive();
      000A77 12r08rBD         [24] 2491 	lcall	_packetReceive
      000A7A AE 82            [24] 2492 	mov	r6, dpl
      000A7C AF 83            [24] 2493 	mov	r7, dph
                                   2494 ;	trial_webserver.c:427: if (plen > 0) {
      000A7E EE               [12] 2495 	mov	a,r6
      000A7F 4F               [12] 2496 	orl	a,r7
      000A80 70 01            [24] 2497 	jnz	00219$
      000A82 22               [24] 2498 	ret
      000A83                       2499 00219$:
                                   2500 ;	trial_webserver.c:428: uint16_t ethType = (buffer[ETH_TYPE_H_P] << 8) | buffer[ETH_TYPE_L_P];
      000A83 90r00r14         [24] 2501 	mov	dptr,#(_buffer + 0x000c)
      000A86 E0               [24] 2502 	movx	a,@dptr
      000A87 FC               [12] 2503 	mov	r4,a
      000A88 7D 00            [12] 2504 	mov	r5,#0x00
      000A8A 90r00r15         [24] 2505 	mov	dptr,#(_buffer + 0x000d)
      000A8D E0               [24] 2506 	movx	a,@dptr
      000A8E FB               [12] 2507 	mov	r3,a
      000A8F 7A 00            [12] 2508 	mov	r2,#0x00
      000A91 42 05            [12] 2509 	orl	ar5,a
      000A93 EA               [12] 2510 	mov	a,r2
      000A94 42 04            [12] 2511 	orl	ar4,a
                                   2512 ;	trial_webserver.c:429: if (ethType == ETH_TYPE_ARP) {
      000A96 BD 06 0F         [24] 2513 	cjne	r5,#0x06,00104$
      000A99 BC 08 0C         [24] 2514 	cjne	r4,#0x08,00104$
                                   2515 ;	trial_webserver.c:430: if (buffer[21] == 0x01) {
      000A9C 90r00r1D         [24] 2516 	mov	dptr,#(_buffer + 0x0015)
      000A9F E0               [24] 2517 	movx	a,@dptr
      000AA0 FB               [12] 2518 	mov	r3,a
      000AA1 BB 01 03         [24] 2519 	cjne	r3,#0x01,00102$
                                   2520 ;	trial_webserver.c:431: makeArpReply();
                                   2521 ;	trial_webserver.c:433: return;
      000AA4 02r00r00         [24] 2522 	ljmp	_makeArpReply
      000AA7                       2523 00102$:
      000AA7 22               [24] 2524 	ret
      000AA8                       2525 00104$:
                                   2526 ;	trial_webserver.c:436: if (ethType == ETH_TYPE_IP && buffer[IP_PROTO_P] == IP_PROTO_TCP)
      000AA8 BD 00 05         [24] 2527 	cjne	r5,#0x00,00224$
      000AAB BC 08 02         [24] 2528 	cjne	r4,#0x08,00224$
      000AAE 80 01            [24] 2529 	sjmp	00225$
      000AB0                       2530 00224$:
      000AB0 22               [24] 2531 	ret
      000AB1                       2532 00225$:
      000AB1 90r00r1F         [24] 2533 	mov	dptr,#(_buffer + 0x0017)
      000AB4 E0               [24] 2534 	movx	a,@dptr
      000AB5 FD               [12] 2535 	mov	r5,a
      000AB6 BD 06 02         [24] 2536 	cjne	r5,#0x06,00226$
      000AB9 80 01            [24] 2537 	sjmp	00227$
      000ABB                       2538 00226$:
      000ABB 22               [24] 2539 	ret
      000ABC                       2540 00227$:
                                   2541 ;	trial_webserver.c:438: uint8_t tcpFlags = buffer[TCP_FLAGS_P];
      000ABC 90r00r37         [24] 2542 	mov	dptr,#(_buffer + 0x002f)
      000ABF E0               [24] 2543 	movx	a,@dptr
                                   2544 ;	trial_webserver.c:441: if ((tcpFlags & TCP_FLAG_ACK) && (tcpFlags & TCP_FLAG_FIN)) {
      000AC0 FD               [12] 2545 	mov	r5,a
      000AC1 30 E4 23         [24] 2546 	jnb	acc.4,00106$
      000AC4 ED               [12] 2547 	mov	a,r5
      000AC5 30 E0 1F         [24] 2548 	jnb	acc.0,00106$
                                   2549 ;	trial_webserver.c:442: printf("TCP(ACK_FIN) packet detected\n\r");
      000AC8 74rC4            [12] 2550 	mov	a,#___str_6
      000ACA C0 E0            [24] 2551 	push	acc
      000ACC 74s03            [12] 2552 	mov	a,#(___str_6 >> 8)
      000ACE C0 E0            [24] 2553 	push	acc
      000AD0 74 80            [12] 2554 	mov	a,#0x80
      000AD2 C0 E0            [24] 2555 	push	acc
      000AD4 12r00r00         [24] 2556 	lcall	_printf
      000AD7 15 81            [12] 2557 	dec	sp
      000AD9 15 81            [12] 2558 	dec	sp
      000ADB 15 81            [12] 2559 	dec	sp
                                   2560 ;	trial_webserver.c:443: makeTcpAck3(); // Send an acknowledgment
      000ADD 12r01r04         [24] 2561 	lcall	_makeTcpAck3
                                   2562 ;	trial_webserver.c:444: connectionState = CLOSED;
      000AE0 90r00r14         [24] 2563 	mov	dptr,#_connectionState
      000AE3 74 04            [12] 2564 	mov	a,#0x04
      000AE5 F0               [24] 2565 	movx	@dptr,a
                                   2566 ;	trial_webserver.c:446: return;
      000AE6 22               [24] 2567 	ret
      000AE7                       2568 00106$:
                                   2569 ;	trial_webserver.c:448: if ((tcpFlags & TCP_FLAG_SYN)) {
      000AE7 ED               [12] 2570 	mov	a,r5
      000AE8 30 E1 26         [24] 2571 	jnb	acc.1,00109$
                                   2572 ;	trial_webserver.c:449: printf("TCP(SYN) packet detected\n\r");
      000AEB C0 07            [24] 2573 	push	ar7
      000AED C0 06            [24] 2574 	push	ar6
      000AEF C0 05            [24] 2575 	push	ar5
      000AF1 74rE3            [12] 2576 	mov	a,#___str_7
      000AF3 C0 E0            [24] 2577 	push	acc
      000AF5 74s03            [12] 2578 	mov	a,#(___str_7 >> 8)
      000AF7 C0 E0            [24] 2579 	push	acc
      000AF9 74 80            [12] 2580 	mov	a,#0x80
      000AFB C0 E0            [24] 2581 	push	acc
      000AFD 12r00r00         [24] 2582 	lcall	_printf
      000B00 15 81            [12] 2583 	dec	sp
      000B02 15 81            [12] 2584 	dec	sp
      000B04 15 81            [12] 2585 	dec	sp
      000B06 D0 05            [24] 2586 	pop	ar5
      000B08 D0 06            [24] 2587 	pop	ar6
      000B0A D0 07            [24] 2588 	pop	ar7
                                   2589 ;	trial_webserver.c:451: connectionState = LISTEN;
      000B0C 90r00r14         [24] 2590 	mov	dptr,#_connectionState
      000B0F E4               [12] 2591 	clr	a
      000B10 F0               [24] 2592 	movx	@dptr,a
      000B11                       2593 00109$:
                                   2594 ;	trial_webserver.c:454: switch (connectionState) {
      000B11 90r00r14         [24] 2595 	mov	dptr,#_connectionState
      000B14 E0               [24] 2596 	movx	a,@dptr
      000B15 FC               [12] 2597 	mov  r4,a
      000B16 24 FA            [12] 2598 	add	a,#0xff - 0x05
      000B18 50 01            [24] 2599 	jnc	00231$
      000B1A 22               [24] 2600 	ret
      000B1B                       2601 00231$:
      000B1B EC               [12] 2602 	mov	a,r4
      000B1C 2C               [12] 2603 	add	a,r4
      000B1D 2C               [12] 2604 	add	a,r4
      000B1E 90r0Br22         [24] 2605 	mov	dptr,#00232$
      000B21 73               [24] 2606 	jmp	@a+dptr
      000B22                       2607 00232$:
      000B22 02r0Br34         [24] 2608 	ljmp	00110$
      000B25 02r0Br55         [24] 2609 	ljmp	00113$
      000B28 02r0Br79         [24] 2610 	ljmp	00116$
      000B2B 02r0BrB3         [24] 2611 	ljmp	00122$
      000B2E 02r0BrE0         [24] 2612 	ljmp	00133$
      000B31 02r0BrD7         [24] 2613 	ljmp	00125$
                                   2614 ;	trial_webserver.c:455: case LISTEN:
      000B34                       2615 00110$:
                                   2616 ;	trial_webserver.c:456: printf("listen\n\r");
      000B34 C0 05            [24] 2617 	push	ar5
      000B36 74rFE            [12] 2618 	mov	a,#___str_8
      000B38 C0 E0            [24] 2619 	push	acc
      000B3A 74s03            [12] 2620 	mov	a,#(___str_8 >> 8)
      000B3C C0 E0            [24] 2621 	push	acc
      000B3E 74 80            [12] 2622 	mov	a,#0x80
      000B40 C0 E0            [24] 2623 	push	acc
      000B42 12r00r00         [24] 2624 	lcall	_printf
      000B45 15 81            [12] 2625 	dec	sp
      000B47 15 81            [12] 2626 	dec	sp
      000B49 15 81            [12] 2627 	dec	sp
      000B4B D0 05            [24] 2628 	pop	ar5
                                   2629 ;	trial_webserver.c:457: if (tcpFlags & TCP_FLAG_SYN)
      000B4D ED               [12] 2630 	mov	a,r5
      000B4E 20 E1 01         [24] 2631 	jb	acc.1,00233$
      000B51 22               [24] 2632 	ret
      000B52                       2633 00233$:
                                   2634 ;	trial_webserver.c:458: makeTcpSynAck();
                                   2635 ;	trial_webserver.c:459: break;
      000B52 02r04rE7         [24] 2636 	ljmp	_makeTcpSynAck
                                   2637 ;	trial_webserver.c:460: case SYN_RECEIVED:
      000B55                       2638 00113$:
                                   2639 ;	trial_webserver.c:461: printf("syn received\n\r");
      000B55 C0 05            [24] 2640 	push	ar5
      000B57 74r07            [12] 2641 	mov	a,#___str_9
      000B59 C0 E0            [24] 2642 	push	acc
      000B5B 74s04            [12] 2643 	mov	a,#(___str_9 >> 8)
      000B5D C0 E0            [24] 2644 	push	acc
      000B5F 74 80            [12] 2645 	mov	a,#0x80
      000B61 C0 E0            [24] 2646 	push	acc
      000B63 12r00r00         [24] 2647 	lcall	_printf
      000B66 15 81            [12] 2648 	dec	sp
      000B68 15 81            [12] 2649 	dec	sp
      000B6A 15 81            [12] 2650 	dec	sp
      000B6C D0 05            [24] 2651 	pop	ar5
                                   2652 ;	trial_webserver.c:462: if (tcpFlags & TCP_FLAG_ACK)
      000B6E ED               [12] 2653 	mov	a,r5
      000B6F 30 E4 6E         [24] 2654 	jnb	acc.4,00133$
                                   2655 ;	trial_webserver.c:463: connectionState = ESTABLISHED;
      000B72 90r00r14         [24] 2656 	mov	dptr,#_connectionState
      000B75 74 02            [12] 2657 	mov	a,#0x02
      000B77 F0               [24] 2658 	movx	@dptr,a
                                   2659 ;	trial_webserver.c:464: break;
                                   2660 ;	trial_webserver.c:465: case ESTABLISHED:
      000B78 22               [24] 2661 	ret
      000B79                       2662 00116$:
                                   2663 ;	trial_webserver.c:466: printf("established\n\r");
      000B79 C0 07            [24] 2664 	push	ar7
      000B7B C0 06            [24] 2665 	push	ar6
      000B7D C0 05            [24] 2666 	push	ar5
      000B7F 74r16            [12] 2667 	mov	a,#___str_10
      000B81 C0 E0            [24] 2668 	push	acc
      000B83 74s04            [12] 2669 	mov	a,#(___str_10 >> 8)
      000B85 C0 E0            [24] 2670 	push	acc
      000B87 74 80            [12] 2671 	mov	a,#0x80
      000B89 C0 E0            [24] 2672 	push	acc
      000B8B 12r00r00         [24] 2673 	lcall	_printf
      000B8E 15 81            [12] 2674 	dec	sp
      000B90 15 81            [12] 2675 	dec	sp
      000B92 15 81            [12] 2676 	dec	sp
      000B94 D0 05            [24] 2677 	pop	ar5
      000B96 D0 06            [24] 2678 	pop	ar6
      000B98 D0 07            [24] 2679 	pop	ar7
                                   2680 ;	trial_webserver.c:467: if (tcpFlags & TCP_FLAG_FIN) {
      000B9A ED               [12] 2681 	mov	a,r5
      000B9B 30 E0 0A         [24] 2682 	jnb	acc.0,00120$
                                   2683 ;	trial_webserver.c:468: makeTcpAck();
      000B9E 12r06r73         [24] 2684 	lcall	_makeTcpAck
                                   2685 ;	trial_webserver.c:469: connectionState = FIN_WAIT;
