                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcp
                                   2534 ;	tcp.c:223: for (uint16_t i = 0; i < size; i++) {
      000AC2 09               [12] 2535 	inc	r1
      000AC3 B9 00 01         [24] 2536 	cjne	r1,#0x00,00140$
      000AC6 0A               [12] 2537 	inc	r2
      000AC7                       2538 00140$:
      000AC7 02r0Ar22         [24] 2539 	ljmp	00107$
      000ACA                       2540 00103$:
                                   2541 ;	tcp.c:229: if (size % 16 != 0) {
      000ACA EE               [12] 2542 	mov	a,r6
      000ACB 54 0F            [12] 2543 	anl	a,#0x0f
      000ACD 60 15            [24] 2544 	jz	00109$
                                   2545 ;	tcp.c:230: printf("\n"); // Final newline if not already printed
      000ACF 74r1C            [12] 2546 	mov	a,#___str_2
      000AD1 C0 E0            [24] 2547 	push	acc
      000AD3 74s00            [12] 2548 	mov	a,#(___str_2 >> 8)
      000AD5 C0 E0            [24] 2549 	push	acc
      000AD7 74 80            [12] 2550 	mov	a,#0x80
      000AD9 C0 E0            [24] 2551 	push	acc
      000ADB 12r00r00         [24] 2552 	lcall	_printf
      000ADE 15 81            [12] 2553 	dec	sp
      000AE0 15 81            [12] 2554 	dec	sp
      000AE2 15 81            [12] 2555 	dec	sp
      000AE4                       2556 00109$:
                                   2557 ;	tcp.c:232: }
      000AE4 22               [24] 2558 	ret
                                   2559 ;------------------------------------------------------------
                                   2560 ;Allocation info for local variables in function 'process_packet_from_buffer'
                                   2561 ;------------------------------------------------------------
                                   2562 ;sloc0                     Allocated with name '_process_packet_from_buffer_sloc0_1_0'
                                   2563 ;start_address             Allocated with name '_process_packet_from_buffer_start_address_10000_152'
                                   2564 ;next_packet_start         Allocated with name '_process_packet_from_buffer_next_packet_start_10001_155'
                                   2565 ;next_start_address        Allocated with name '_process_packet_from_buffer_next_start_address_10001_155'
                                   2566 ;packet_size               Allocated with name '_process_packet_from_buffer_packet_size_10001_155'
                                   2567 ;response_size             Allocated with name '_process_packet_from_buffer_response_size_10001_155'
                                   2568 ;packet_data               Allocated with name '_process_packet_from_buffer_packet_data_10002_158'
                                   2569 ;response                  Allocated with name '_process_packet_from_buffer_response_10003_161'
                                   2570 ;------------------------------------------------------------
                                   2571 ;	tcp.c:235: void process_packet_from_buffer(uint16_t start_address) {
                                   2572 ;	-----------------------------------------
                                   2573 ;	 function process_packet_from_buffer
                                   2574 ;	-----------------------------------------
      000AE5                       2575 _process_packet_from_buffer:
      000AE5 AF 83            [24] 2576 	mov	r7,dph
      000AE7 E5 82            [12] 2577 	mov	a,dpl
      000AE9 90r06r09         [24] 2578 	mov	dptr,#_process_packet_from_buffer_start_address_10000_152
      000AEC F0               [24] 2579 	movx	@dptr,a
      000AED EF               [12] 2580 	mov	a,r7
      000AEE A3               [24] 2581 	inc	dptr
      000AEF F0               [24] 2582 	movx	@dptr,a
                                   2583 ;	tcp.c:237: if (start_address > 0x1FFF) {
      000AF0 90r06r09         [24] 2584 	mov	dptr,#_process_packet_from_buffer_start_address_10000_152
      000AF3 E0               [24] 2585 	movx	a,@dptr
      000AF4 FE               [12] 2586 	mov	r6,a
      000AF5 A3               [24] 2587 	inc	dptr
      000AF6 E0               [24] 2588 	movx	a,@dptr
      000AF7 FF               [12] 2589 	mov	r7,a
      000AF8 8E 04            [24] 2590 	mov	ar4,r6
      000AFA 8F 05            [24] 2591 	mov	ar5,r7
      000AFC C3               [12] 2592 	clr	c
      000AFD 74 FF            [12] 2593 	mov	a,#0xff
      000AFF 9C               [12] 2594 	subb	a,r4
      000B00 74 1F            [12] 2595 	mov	a,#0x1f
      000B02 9D               [12] 2596 	subb	a,r5
      000B03 50 1A            [24] 2597 	jnc	00102$
                                   2598 ;	tcp.c:238: printf("\n\rInvalid start address: %04X\n\r", start_address);
      000B05 C0 06            [24] 2599 	push	ar6
      000B07 C0 07            [24] 2600 	push	ar7
      000B09 74r1E            [12] 2601 	mov	a,#___str_3
      000B0B C0 E0            [24] 2602 	push	acc
      000B0D 74s00            [12] 2603 	mov	a,#(___str_3 >> 8)
      000B0F C0 E0            [24] 2604 	push	acc
      000B11 74 80            [12] 2605 	mov	a,#0x80
      000B13 C0 E0            [24] 2606 	push	acc
      000B15 12r00r00         [24] 2607 	lcall	_printf
      000B18 E5 81            [12] 2608 	mov	a,sp
      000B1A 24 FB            [12] 2609 	add	a,#0xfb
      000B1C F5 81            [12] 2610 	mov	sp,a
                                   2611 ;	tcp.c:239: return;
      000B1E 22               [24] 2612 	ret
      000B1F                       2613 00102$:
                                   2614 ;	tcp.c:248: if (spi_buffer_read(2, start_address, next_packet_start) != 2) {
      000B1F 90r00r00         [24] 2615 	mov	dptr,#_spi_buffer_read_PARM_2
      000B22 EE               [12] 2616 	mov	a,r6
      000B23 F0               [24] 2617 	movx	@dptr,a
      000B24 EF               [12] 2618 	mov	a,r7
      000B25 A3               [24] 2619 	inc	dptr
      000B26 F0               [24] 2620 	movx	@dptr,a
      000B27 90r00r00         [24] 2621 	mov	dptr,#_spi_buffer_read_PARM_3
      000B2A 74r0B            [12] 2622 	mov	a,#_process_packet_from_buffer_next_packet_start_10001_155
      000B2C F0               [24] 2623 	movx	@dptr,a
      000B2D 74s06            [12] 2624 	mov	a,#(_process_packet_from_buffer_next_packet_start_10001_155 >> 8)
      000B2F A3               [24] 2625 	inc	dptr
      000B30 F0               [24] 2626 	movx	@dptr,a
      000B31 E4               [12] 2627 	clr	a
      000B32 A3               [24] 2628 	inc	dptr
      000B33 F0               [24] 2629 	movx	@dptr,a
      000B34 90 00 02         [24] 2630 	mov	dptr,#0x0002
      000B37 C0 07            [24] 2631 	push	ar7
      000B39 C0 06            [24] 2632 	push	ar6
      000B3B C0 05            [24] 2633 	push	ar5
      000B3D C0 04            [24] 2634 	push	ar4
      000B3F 12r00r00         [24] 2635 	lcall	_spi_buffer_read
      000B42 AA 82            [24] 2636 	mov	r2, dpl
      000B44 AB 83            [24] 2637 	mov	r3, dph
      000B46 D0 04            [24] 2638 	pop	ar4
      000B48 D0 05            [24] 2639 	pop	ar5
      000B4A D0 06            [24] 2640 	pop	ar6
      000B4C D0 07            [24] 2641 	pop	ar7
      000B4E BA 02 05         [24] 2642 	cjne	r2,#0x02,00153$
      000B51 BB 00 02         [24] 2643 	cjne	r3,#0x00,00153$
      000B54 80 16            [24] 2644 	sjmp	00104$
      000B56                       2645 00153$:
                                   2646 ;	tcp.c:249: printf("\n\rFailed to read packet start address bytes\n\r");
      000B56 74r3E            [12] 2647 	mov	a,#___str_4
      000B58 C0 E0            [24] 2648 	push	acc
      000B5A 74s00            [12] 2649 	mov	a,#(___str_4 >> 8)
      000B5C C0 E0            [24] 2650 	push	acc
      000B5E 74 80            [12] 2651 	mov	a,#0x80
      000B60 C0 E0            [24] 2652 	push	acc
      000B62 12r00r00         [24] 2653 	lcall	_printf
      000B65 15 81            [12] 2654 	dec	sp
      000B67 15 81            [12] 2655 	dec	sp
      000B69 15 81            [12] 2656 	dec	sp
                                   2657 ;	tcp.c:250: return;
      000B6B 22               [24] 2658 	ret
      000B6C                       2659 00104$:
                                   2660 ;	tcp.c:254: next_start_address = ((uint16_t)next_packet_start[1] << 8) | next_packet_start[0];
      000B6C 90r06r0C         [24] 2661 	mov	dptr,#(_process_packet_from_buffer_next_packet_start_10001_155 + 0x0001)
      000B6F E0               [24] 2662 	movx	a,@dptr
      000B70 FA               [12] 2663 	mov	r2,a
      000B71 7B 00            [12] 2664 	mov	r3,#0x00
      000B73 90r06r0B         [24] 2665 	mov	dptr,#_process_packet_from_buffer_next_packet_start_10001_155
      000B76 E0               [24] 2666 	movx	a,@dptr
      000B77 79 00            [12] 2667 	mov	r1,#0x00
      000B79 42 03            [12] 2668 	orl	ar3,a
      000B7B E9               [12] 2669 	mov	a,r1
      000B7C 42 02            [12] 2670 	orl	ar2,a
                                   2671 ;	tcp.c:257: if (next_start_address < start_address) {
      000B7E C3               [12] 2672 	clr	c
      000B7F EB               [12] 2673 	mov	a,r3
      000B80 9E               [12] 2674 	subb	a,r6
      000B81 EA               [12] 2675 	mov	a,r2
      000B82 9F               [12] 2676 	subb	a,r7
      000B83 50 1A            [24] 2677 	jnc	00106$
                                   2678 ;	tcp.c:258: printf("\n\rInvalid next start address: 0x%04X\n\r", next_start_address);
      000B85 C0 03            [24] 2679 	push	ar3
      000B87 C0 02            [24] 2680 	push	ar2
      000B89 74r6C            [12] 2681 	mov	a,#___str_5
      000B8B C0 E0            [24] 2682 	push	acc
      000B8D 74s00            [12] 2683 	mov	a,#(___str_5 >> 8)
      000B8F C0 E0            [24] 2684 	push	acc
      000B91 74 80            [12] 2685 	mov	a,#0x80
      000B93 C0 E0            [24] 2686 	push	acc
      000B95 12r00r00         [24] 2687 	lcall	_printf
      000B98 E5 81            [12] 2688 	mov	a,sp
      000B9A 24 FB            [12] 2689 	add	a,#0xfb
      000B9C F5 81            [12] 2690 	mov	sp,a
                                   2691 ;	tcp.c:259: return;
      000B9E 22               [24] 2692 	ret
      000B9F                       2693 00106$:
                                   2694 ;	tcp.c:261: packet_size = next_start_address - (start_address+6);
      000B9F 74 06            [12] 2695 	mov	a,#0x06
      000BA1 2C               [12] 2696 	add	a, r4
      000BA2 FE               [12] 2697 	mov	r6,a
      000BA3 E4               [12] 2698 	clr	a
      000BA4 3D               [12] 2699 	addc	a, r5
      000BA5 FF               [12] 2700 	mov	r7,a
      000BA6 EB               [12] 2701 	mov	a,r3
      000BA7 C3               [12] 2702 	clr	c
      000BA8 9E               [12] 2703 	subb	a,r6
      000BA9 FE               [12] 2704 	mov	r6,a
      000BAA EA               [12] 2705 	mov	a,r2
      000BAB 9F               [12] 2706 	subb	a,r7
      000BAC FF               [12] 2707 	mov	r7,a
                                   2708 ;	tcp.c:264: uint8_t *packet_data = (uint8_t *)malloc(packet_size);
      000BAD 8E 00            [24] 2709 	mov	ar0,r6
      000BAF 8F 01            [24] 2710 	mov	ar1,r7
      000BB1 88 82            [24] 2711 	mov	dpl, r0
      000BB3 89 83            [24] 2712 	mov	dph, r1
      000BB5 C0 07            [24] 2713 	push	ar7
      000BB7 C0 06            [24] 2714 	push	ar6
      000BB9 C0 05            [24] 2715 	push	ar5
      000BBB C0 04            [24] 2716 	push	ar4
      000BBD C0 03            [24] 2717 	push	ar3
      000BBF C0 02            [24] 2718 	push	ar2
      000BC1 12r00r00         [24] 2719 	lcall	_malloc
      000BC4 A8 82            [24] 2720 	mov	r0, dpl
      000BC6 A9 83            [24] 2721 	mov	r1, dph
      000BC8 D0 02            [24] 2722 	pop	ar2
      000BCA D0 03            [24] 2723 	pop	ar3
      000BCC D0 04            [24] 2724 	pop	ar4
      000BCE D0 05            [24] 2725 	pop	ar5
      000BD0 D0 06            [24] 2726 	pop	ar6
      000BD2 D0 07            [24] 2727 	pop	ar7
      000BD4 88*03            [24] 2728 	mov	_process_packet_from_buffer_sloc0_1_0,r0
      000BD6 89*04            [24] 2729 	mov	(_process_packet_from_buffer_sloc0_1_0 + 1),r1
      000BD8 75*05 00         [24] 2730 	mov	(_process_packet_from_buffer_sloc0_1_0 + 2),#0x00
                                   2731 ;	tcp.c:265: if (packet_data == NULL) {
      000BDB E5*03            [12] 2732 	mov	a,_process_packet_from_buffer_sloc0_1_0
      000BDD 45*04            [12] 2733 	orl	a,(_process_packet_from_buffer_sloc0_1_0 + 1)
      000BDF 70 1A            [24] 2734 	jnz	00108$
                                   2735 ;	tcp.c:266: printf("\n\rMemory allocation failed for packet size: %d\n\r", packet_size);
      000BE1 C0 06            [24] 2736 	push	ar6
      000BE3 C0 07            [24] 2737 	push	ar7
      000BE5 74r93            [12] 2738 	mov	a,#___str_6
      000BE7 C0 E0            [24] 2739 	push	acc
      000BE9 74s00            [12] 2740 	mov	a,#(___str_6 >> 8)
      000BEB C0 E0            [24] 2741 	push	acc
      000BED 74 80            [12] 2742 	mov	a,#0x80
      000BEF C0 E0            [24] 2743 	push	acc
      000BF1 12r00r00         [24] 2744 	lcall	_printf
      000BF4 E5 81            [12] 2745 	mov	a,sp
      000BF6 24 FB            [12] 2746 	add	a,#0xfb
      000BF8 F5 81            [12] 2747 	mov	sp,a
                                   2748 ;	tcp.c:267: return;
      000BFA 22               [24] 2749 	ret
      000BFB                       2750 00108$:
                                   2751 ;	tcp.c:271: if (spi_buffer_read(packet_size, start_address+6, packet_data) != packet_size) {
      000BFB 8E 00            [24] 2752 	mov	ar0,r6
      000BFD 8F 01            [24] 2753 	mov	ar1,r7
      000BFF 74 06            [12] 2754 	mov	a,#0x06
      000C01 2C               [12] 2755 	add	a, r4
      000C02 FC               [12] 2756 	mov	r4,a
      000C03 E4               [12] 2757 	clr	a
      000C04 3D               [12] 2758 	addc	a, r5
      000C05 FD               [12] 2759 	mov	r5,a
      000C06 90r00r00         [24] 2760 	mov	dptr,#_spi_buffer_read_PARM_2
      000C09 EC               [12] 2761 	mov	a,r4
      000C0A F0               [24] 2762 	movx	@dptr,a
      000C0B ED               [12] 2763 	mov	a,r5
      000C0C A3               [24] 2764 	inc	dptr
      000C0D F0               [24] 2765 	movx	@dptr,a
      000C0E 90r00r00         [24] 2766 	mov	dptr,#_spi_buffer_read_PARM_3
      000C11 E5*03            [12] 2767 	mov	a,_process_packet_from_buffer_sloc0_1_0
      000C13 F0               [24] 2768 	movx	@dptr,a
      000C14 E5*04            [12] 2769 	mov	a,(_process_packet_from_buffer_sloc0_1_0 + 1)
      000C16 A3               [24] 2770 	inc	dptr
      000C17 F0               [24] 2771 	movx	@dptr,a
      000C18 E5*05            [12] 2772 	mov	a,(_process_packet_from_buffer_sloc0_1_0 + 2)
      000C1A A3               [24] 2773 	inc	dptr
      000C1B F0               [24] 2774 	movx	@dptr,a
      000C1C 88 82            [24] 2775 	mov	dpl, r0
      000C1E 89 83            [24] 2776 	mov	dph, r1
      000C20 C0 07            [24] 2777 	push	ar7
      000C22 C0 06            [24] 2778 	push	ar6
      000C24 C0 03            [24] 2779 	push	ar3
      000C26 C0 02            [24] 2780 	push	ar2
      000C28 12r00r00         [24] 2781 	lcall	_spi_buffer_read
      000C2B AC 82            [24] 2782 	mov	r4, dpl
      000C2D AD 83            [24] 2783 	mov	r5, dph
      000C2F D0 02            [24] 2784 	pop	ar2
      000C31 D0 03            [24] 2785 	pop	ar3
      000C33 D0 06            [24] 2786 	pop	ar6
      000C35 D0 07            [24] 2787 	pop	ar7
      000C37 EC               [12] 2788 	mov	a,r4
      000C38 B5 06 06         [24] 2789 	cjne	a,ar6,00156$
      000C3B ED               [12] 2790 	mov	a,r5
      000C3C B5 07 02         [24] 2791 	cjne	a,ar7,00156$
      000C3F 80 24            [24] 2792 	sjmp	00110$
      000C41                       2793 00156$:
                                   2794 ;	tcp.c:272: printf("\n\rFailed to read packet data\n\r");
      000C41 74rC4            [12] 2795 	mov	a,#___str_7
      000C43 C0 E0            [24] 2796 	push	acc
      000C45 74s00            [12] 2797 	mov	a,#(___str_7 >> 8)
      000C47 C0 E0            [24] 2798 	push	acc
      000C49 74 80            [12] 2799 	mov	a,#0x80
      000C4B C0 E0            [24] 2800 	push	acc
      000C4D 12r00r00         [24] 2801 	lcall	_printf
      000C50 15 81            [12] 2802 	dec	sp
      000C52 15 81            [12] 2803 	dec	sp
      000C54 15 81            [12] 2804 	dec	sp
                                   2805 ;	tcp.c:273: free(packet_data);
      000C56 AC*03            [24] 2806 	mov	r4,_process_packet_from_buffer_sloc0_1_0
      000C58 A9*04            [24] 2807 	mov	r1,(_process_packet_from_buffer_sloc0_1_0 + 1)
      000C5A 7D 00            [12] 2808 	mov	r5,#0x00
      000C5C 8C 82            [24] 2809 	mov	dpl, r4
      000C5E 89 83            [24] 2810 	mov	dph, r1
      000C60 8D F0            [24] 2811 	mov	b, r5
                                   2812 ;	tcp.c:274: return;
      000C62 02r00r00         [24] 2813 	ljmp	_free
      000C65                       2814 00110$:
                                   2815 ;	tcp.c:278: uint8_t *response = process_tcp_packet(packet_data, packet_size, &response_size);
      000C65 90r00r1F         [24] 2816 	mov	dptr,#_process_tcp_packet_PARM_2
      000C68 EE               [12] 2817 	mov	a,r6
      000C69 F0               [24] 2818 	movx	@dptr,a
      000C6A EF               [12] 2819 	mov	a,r7
      000C6B A3               [24] 2820 	inc	dptr
      000C6C F0               [24] 2821 	movx	@dptr,a
      000C6D 90r00r21         [24] 2822 	mov	dptr,#_process_tcp_packet_PARM_3
      000C70 74r0D            [12] 2823 	mov	a,#_process_packet_from_buffer_response_size_10001_155
      000C72 F0               [24] 2824 	movx	@dptr,a
      000C73 74s06            [12] 2825 	mov	a,#(_process_packet_from_buffer_response_size_10001_155 >> 8)
      000C75 A3               [24] 2826 	inc	dptr
      000C76 F0               [24] 2827 	movx	@dptr,a
      000C77 E4               [12] 2828 	clr	a
      000C78 A3               [24] 2829 	inc	dptr
      000C79 F0               [24] 2830 	movx	@dptr,a
      000C7A 85*03 82         [24] 2831 	mov	dpl, _process_packet_from_buffer_sloc0_1_0
      000C7D 85*04 83         [24] 2832 	mov	dph, (_process_packet_from_buffer_sloc0_1_0 + 1)
      000C80 85*05 F0         [24] 2833 	mov	b, (_process_packet_from_buffer_sloc0_1_0 + 2)
      000C83 C0 07            [24] 2834 	push	ar7
      000C85 C0 06            [24] 2835 	push	ar6
      000C87 C0 03            [24] 2836 	push	ar3
      000C89 C0 02            [24] 2837 	push	ar2
      000C8B 12r06r4D         [24] 2838 	lcall	_process_tcp_packet
      000C8E A9 82            [24] 2839 	mov	r1, dpl
      000C90 AC 83            [24] 2840 	mov	r4, dph
      000C92 AD F0            [24] 2841 	mov	r5, b
      000C94 D0 02            [24] 2842 	pop	ar2
      000C96 D0 03            [24] 2843 	pop	ar3
      000C98 D0 06            [24] 2844 	pop	ar6
      000C9A D0 07            [24] 2845 	pop	ar7
                                   2846 ;	tcp.c:281: if (response != NULL) {
      000C9C E9               [12] 2847 	mov	a,r1
      000C9D 4C               [12] 2848 	orl	a,r4
      000C9E 70 03            [24] 2849 	jnz	00157$
      000CA0 02r0Dr24         [24] 2850 	ljmp	00112$
      000CA3                       2851 00157$:
                                   2852 ;	tcp.c:282: printf("\nProcessed response data:\n");
      000CA3 C0 03            [24] 2853 	push	ar3
      000CA5 C0 02            [24] 2854 	push	ar2
      000CA7 C0 07            [24] 2855 	push	ar7
      000CA9 C0 06            [24] 2856 	push	ar6
      000CAB C0 05            [24] 2857 	push	ar5
      000CAD C0 04            [24] 2858 	push	ar4
      000CAF C0 03            [24] 2859 	push	ar3
      000CB1 C0 02            [24] 2860 	push	ar2
      000CB3 C0 01            [24] 2861 	push	ar1
      000CB5 74rE3            [12] 2862 	mov	a,#___str_8
      000CB7 C0 E0            [24] 2863 	push	acc
      000CB9 74s00            [12] 2864 	mov	a,#(___str_8 >> 8)
      000CBB C0 E0            [24] 2865 	push	acc
      000CBD 74 80            [12] 2866 	mov	a,#0x80
      000CBF C0 E0            [24] 2867 	push	acc
      000CC1 12r00r00         [24] 2868 	lcall	_printf
      000CC4 15 81            [12] 2869 	dec	sp
      000CC6 15 81            [12] 2870 	dec	sp
      000CC8 15 81            [12] 2871 	dec	sp
      000CCA D0 01            [24] 2872 	pop	ar1
      000CCC D0 02            [24] 2873 	pop	ar2
      000CCE D0 03            [24] 2874 	pop	ar3
      000CD0 D0 04            [24] 2875 	pop	ar4
      000CD2 D0 05            [24] 2876 	pop	ar5
      000CD4 D0 06            [24] 2877 	pop	ar6
      000CD6 D0 07            [24] 2878 	pop	ar7
                                   2879 ;	tcp.c:284: transmit_tcp_packet(response, response_size);
      000CD8 90r06r0D         [24] 2880 	mov	dptr,#_process_packet_from_buffer_response_size_10001_155
      000CDB E0               [24] 2881 	movx	a,@dptr
      000CDC F8               [12] 2882 	mov	r0,a
      000CDD A3               [24] 2883 	inc	dptr
      000CDE E0               [24] 2884 	movx	a,@dptr
      000CDF FB               [12] 2885 	mov	r3,a
      000CE0 90r06r0F         [24] 2886 	mov	dptr,#_transmit_tcp_packet_PARM_2
      000CE3 E8               [12] 2887 	mov	a,r0
      000CE4 F0               [24] 2888 	movx	@dptr,a
      000CE5 EB               [12] 2889 	mov	a,r3
      000CE6 A3               [24] 2890 	inc	dptr
      000CE7 F0               [24] 2891 	movx	@dptr,a
      000CE8 89 82            [24] 2892 	mov	dpl, r1
      000CEA 8C 83            [24] 2893 	mov	dph, r4
      000CEC 8D F0            [24] 2894 	mov	b, r5
      000CEE C0 07            [24] 2895 	push	ar7
      000CF0 C0 06            [24] 2896 	push	ar6
      000CF2 C0 05            [24] 2897 	push	ar5
      000CF4 C0 04            [24] 2898 	push	ar4
      000CF6 C0 03            [24] 2899 	push	ar3
      000CF8 C0 02            [24] 2900 	push	ar2
      000CFA C0 01            [24] 2901 	push	ar1
      000CFC 12r0Dr95         [24] 2902 	lcall	_transmit_tcp_packet
      000CFF D0 01            [24] 2903 	pop	ar1
      000D01 D0 02            [24] 2904 	pop	ar2
      000D03 D0 03            [24] 2905 	pop	ar3
      000D05 D0 04            [24] 2906 	pop	ar4
      000D07 D0 05            [24] 2907 	pop	ar5
                                   2908 ;	tcp.c:285: free(response); // Free response memory if allocated dynamically
      000D09 89 82            [24] 2909 	mov	dpl, r1
      000D0B 8C 83            [24] 2910 	mov	dph, r4
      000D0D 8D F0            [24] 2911 	mov	b, r5
      000D0F C0 03            [24] 2912 	push	ar3
      000D11 C0 02            [24] 2913 	push	ar2
      000D13 12r00r00         [24] 2914 	lcall	_free
      000D16 D0 02            [24] 2915 	pop	ar2
      000D18 D0 03            [24] 2916 	pop	ar3
      000D1A D0 06            [24] 2917 	pop	ar6
      000D1C D0 07            [24] 2918 	pop	ar7
      000D1E D0 02            [24] 2919 	pop	ar2
      000D20 D0 03            [24] 2920 	pop	ar3
      000D22 80 25            [24] 2921 	sjmp	00113$
      000D24                       2922 00112$:
                                   2923 ;	tcp.c:287: printf("\nNo response generated by TCP packet processing.\n");
      000D24 C0 07            [24] 2924 	push	ar7
      000D26 C0 06            [24] 2925 	push	ar6
      000D28 C0 03            [24] 2926 	push	ar3
      000D2A C0 02            [24] 2927 	push	ar2
      000D2C 74rFE            [12] 2928 	mov	a,#___str_9
      000D2E C0 E0            [24] 2929 	push	acc
      000D30 74s00            [12] 2930 	mov	a,#(___str_9 >> 8)
      000D32 C0 E0            [24] 2931 	push	acc
      000D34 74 80            [12] 2932 	mov	a,#0x80
      000D36 C0 E0            [24] 2933 	push	acc
      000D38 12r00r00         [24] 2934 	lcall	_printf
      000D3B 15 81            [12] 2935 	dec	sp
      000D3D 15 81            [12] 2936 	dec	sp
      000D3F 15 81            [12] 2937 	dec	sp
      000D41 D0 02            [24] 2938 	pop	ar2
      000D43 D0 03            [24] 2939 	pop	ar3
      000D45 D0 06            [24] 2940 	pop	ar6
      000D47 D0 07            [24] 2941 	pop	ar7
      000D49                       2942 00113$:
                                   2943 ;	tcp.c:291: free(packet_data);
      000D49 AC*03            [24] 2944 	mov	r4,_process_packet_from_buffer_sloc0_1_0
      000D4B A9*04            [24] 2945 	mov	r1,(_process_packet_from_buffer_sloc0_1_0 + 1)
      000D4D 7D 00            [12] 2946 	mov	r5,#0x00
      000D4F 8C 82            [24] 2947 	mov	dpl, r4
      000D51 89 83            [24] 2948 	mov	dph, r1
      000D53 8D F0            [24] 2949 	mov	b, r5
      000D55 C0 07            [24] 2950 	push	ar7
      000D57 C0 06            [24] 2951 	push	ar6
      000D59 C0 03            [24] 2952 	push	ar3
      000D5B C0 02            [24] 2953 	push	ar2
      000D5D 12r00r00         [24] 2954 	lcall	_free
      000D60 D0 02            [24] 2955 	pop	ar2
      000D62 D0 03            [24] 2956 	pop	ar3
      000D64 D0 06            [24] 2957 	pop	ar6
      000D66 D0 07            [24] 2958 	pop	ar7
                                   2959 ;	tcp.c:294: packet_size, start_address, next_start_address - 1);
      000D68 1B               [12] 2960 	dec	r3
      000D69 BB FF 01         [24] 2961 	cjne	r3,#0xff,00158$
      000D6C 1A               [12] 2962 	dec	r2
      000D6D                       2963 00158$:
                                   2964 ;	tcp.c:293: printf("\n\rSuccessfully processed packet of size %d from 0x%04X to 0x%04X\n\r",
      000D6D C0 03            [24] 2965 	push	ar3
      000D6F C0 02            [24] 2966 	push	ar2
      000D71 90r06r09         [24] 2967 	mov	dptr,#_process_packet_from_buffer_start_address_10000_152
      000D74 E0               [24] 2968 	movx	a,@dptr
      000D75 C0 E0            [24] 2969 	push	acc
      000D77 A3               [24] 2970 	inc	dptr
      000D78 E0               [24] 2971 	movx	a,@dptr
      000D79 C0 E0            [24] 2972 	push	acc
      000D7B C0 06            [24] 2973 	push	ar6
      000D7D C0 07            [24] 2974 	push	ar7
      000D7F 74r30            [12] 2975 	mov	a,#___str_10
      000D81 C0 E0            [24] 2976 	push	acc
      000D83 74s01            [12] 2977 	mov	a,#(___str_10 >> 8)
      000D85 C0 E0            [24] 2978 	push	acc
      000D87 74 80            [12] 2979 	mov	a,#0x80
      000D89 C0 E0            [24] 2980 	push	acc
      000D8B 12r00r00         [24] 2981 	lcall	_printf
      000D8E E5 81            [12] 2982 	mov	a,sp
      000D90 24 F7            [12] 2983 	add	a,#0xf7
      000D92 F5 81            [12] 2984 	mov	sp,a
                                   2985 ;	tcp.c:295: }
      000D94 22               [24] 2986 	ret
                                   2987 ;------------------------------------------------------------
                                   2988 ;Allocation info for local variables in function 'transmit_tcp_packet'
                                   2989 ;------------------------------------------------------------
                                   2990 ;packet_size               Allocated with name '_transmit_tcp_packet_PARM_2'
                                   2991 ;packet                    Allocated with name '_transmit_tcp_packet_packet_10000_164'
                                   2992 ;start_address             Allocated with name '_transmit_tcp_packet_start_address_10000_165'
                                   2993 ;end_address               Allocated with name '_transmit_tcp_packet_end_address_10001_167'
                                   2994 ;------------------------------------------------------------
                                   2995 ;	tcp.c:298: void transmit_tcp_packet(uint8_t *packet, uint16_t packet_size)
                                   2996 ;	-----------------------------------------
                                   2997 ;	 function transmit_tcp_packet
                                   2998 ;	-----------------------------------------
      000D95                       2999 _transmit_tcp_packet:
      000D95 AF F0            [24] 3000 	mov	r7,b
      000D97 AE 83            [24] 3001 	mov	r6,dph
      000D99 E5 82            [12] 3002 	mov	a,dpl
      000D9B 90r06r11         [24] 3003 	mov	dptr,#_transmit_tcp_packet_packet_10000_164
      000D9E F0               [24] 3004 	movx	@dptr,a
      000D9F EE               [12] 3005 	mov	a,r6
      000DA0 A3               [24] 3006 	inc	dptr
      000DA1 F0               [24] 3007 	movx	@dptr,a
      000DA2 EF               [12] 3008 	mov	a,r7
      000DA3 A3               [24] 3009 	inc	dptr
      000DA4 F0               [24] 3010 	movx	@dptr,a
                                   3011 ;	tcp.c:303: if ((start_address + packet_size - 1) > 0x1FFF) {
      000DA5 90r06r0F         [24] 3012 	mov	dptr,#_transmit_tcp_packet_PARM_2
      000DA8 E0               [24] 3013 	movx	a,@dptr
      000DA9 FE               [12] 3014 	mov	r6,a
      000DAA A3               [24] 3015 	inc	dptr
      000DAB E0               [24] 3016 	movx	a,@dptr
      000DAC FF               [12] 3017 	mov	r7,a
      000DAD 8E 04            [24] 3018 	mov	ar4,r6
      000DAF 74 0C            [12] 3019 	mov	a,#0x0c
      000DB1 2F               [12] 3020 	add	a, r7
      000DB2 FD               [12] 3021 	mov	r5,a
      000DB3 1C               [12] 3022 	dec	r4
      000DB4 BC FF 01         [24] 3023 	cjne	r4,#0xff,00129$
      000DB7 1D               [12] 3024 	dec	r5
      000DB8                       3025 00129$:
      000DB8 C3               [12] 3026 	clr	c
      000DB9 74 FF            [12] 3027 	mov	a,#0xff
      000DBB 9C               [12] 3028 	subb	a,r4
